INFO 07-10 04:14:18 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:14:25 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'generate', 'score', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 04:14:25 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:14:25 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:14:26 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:14:26 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:14:27 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:14:27 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:14:29 [loader.py:429] Loading weights took 2.46 seconds
INFO 07-10 04:14:29 [model_runner.py:1181] Model loading took 14.9596 GB and 2.600493 seconds
INFO 07-10 04:14:30 [worker.py:267] Memory profiling takes 0.75 seconds
INFO 07-10 04:14:30 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:14:30 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:14:31 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:14:31 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:14:32 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.46 seconds
use_async_output_proc: False
process in thread 0 started.
  TTFT: 392.4310 ms
  Latency: 3719.0006 ms
  Total generated tokens: 128
  Average TBT: 26.1935 ms/token
  Throughput (tokens/s): 38.18
decode step time: 0.017192363739013672 seconds
decode step time: 0.01709151268005371 seconds
decode step time: 0.017122983932495117 seconds
decode step time: 0.017105579376220703 seconds
decode step time: 0.017203807830810547 seconds
decode step time: 0.1581711769104004 seconds
decode step time: 0.1573326587677002 seconds
prefill step time: 0.3864121437072754 seconds
decode step time: 0.07861161231994629 seconds
decode step time: 0.019049644470214844 seconds
decode step time: 0.018594741821289062 seconds
decode step time: 0.018079757690429688 seconds
decode step time: 0.017895936965942383 seconds
decode step time: 0.01777935028076172 seconds
decode step time: 0.16696619987487793 seconds
decode step time: 0.16054773330688477 seconds
prefill step time: 0.3790113925933838 seconds
decode step time: 0.13945984840393066 seconds
decode step time: 0.17360377311706543 seconds
prefill step time: 0.38241124153137207 seconds
decode step time: 0.11237120628356934 seconds
decode step time: 0.020160436630249023 seconds
decode step time: 0.019612550735473633 seconds
decode step time: 0.019173145294189453 seconds
decode step time: 0.01898193359375 seconds
decode step time: 0.018846988677978516 seconds
decode step time: 0.018814802169799805 seconds
decode step time: 0.01872086524963379 seconds
decode step time: 0.01874828338623047 seconds
decode step time: 0.01865220069885254 seconds
decode step time: 0.018647432327270508 seconds
decode step time: 0.018680334091186523 seconds
decode step time: 0.01871943473815918 seconds
decode step time: 0.018663883209228516 seconds
decode step time: 0.019385099411010742 seconds
decode step time: 0.018920421600341797 seconds
decode step time: 0.018709182739257812 seconds
decode step time: 0.018677711486816406 seconds
decode step time: 0.01870107650756836 seconds
decode step time: 0.01864337921142578 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 1.2474 ms
  Prefill time (approx): 382.5648 ms
  TTFT: 383.8122 ms
  Latency: 4445.6635 ms
  Total generated tokens: 128
  Average TBT: 31.9831 ms/token
  Throughput (tokens/s): 31.27
decode step time: 0.01826786994934082 seconds
decode step time: 0.018171072006225586 seconds
decode step time: 0.018167972564697266 seconds
Tid 0 Request 84 finished.
  Time in queue before prefill: 1.5967 ms
  Prefill time (approx): 607.3172 ms
  TTFT: 608.9139 ms
  Latency: 4335.4850 ms
  Total generated tokens: 128
  Average TBT: 29.3431 ms/token
  Throughput (tokens/s): 34.08
decode step time: 0.01769232749938965 seconds
decode step time: 0.017550230026245117 seconds
decode step time: 0.017522096633911133 seconds
decode step time: 0.017538785934448242 seconds
decode step time: 0.01754307746887207 seconds
decode step time: 0.0175933837890625 seconds
decode step time: 0.017594099044799805 seconds
decode step time: 0.017624855041503906 seconds
decode step time: 0.017623424530029297 seconds
decode step time: 0.017778635025024414 seconds
decode step time: 0.017657041549682617 seconds
decode step time: 0.01763629913330078 seconds
decode step time: 0.017641544342041016 seconds
decode step time: 0.01752161979675293 seconds
decode step time: 0.017582416534423828 seconds
decode step time: 0.017566204071044922 seconds
decode step time: 0.01758742332458496 seconds
decode step time: 0.01759171485900879 seconds
decode step time: 0.01765155792236328 seconds
decode step time: 0.01760244369506836 seconds
decode step time: 0.017615795135498047 seconds
decode step time: 0.017651081085205078 seconds
decode step time: 0.017564058303833008 seconds
decode step time: 0.017584562301635742 seconds
decode step time: 0.01757216453552246 seconds
decode step time: 0.01756906509399414 seconds
decode step time: 0.017574548721313477 seconds
decode step time: 0.017589092254638672 seconds
decode step time: 0.01763629913330078 seconds
decode step time: 0.017637252807617188 seconds
decode step time: 0.017632722854614258 seconds
decode step time: 0.017620086669921875 seconds
decode step time: 0.017646312713623047 seconds
decode step time: 0.01759934425354004 seconds
decode step time: 0.01756429672241211 seconds
decode step time: 0.01760101318359375 seconds
Tid 0 Request 85 finished.
  Time in queue before prefill: 1.2147 ms
  Prefill time (approx): 379.6098 ms
  TTFT: 380.8246 ms
  Latency: 3776.9415 ms
  Total generated tokens: 128
  Average TBT: 26.7411 ms/token
  Throughput (tokens/s): 37.40
decode step time: 0.017197370529174805 seconds
decode step time: 0.017115354537963867 seconds
decode step time: 0.017123937606811523 seconds
decode step time: 0.01712203025817871 seconds
decode step time: 0.01712822914123535 seconds
decode step time: 0.01713705062866211 seconds
decode step time: 0.017126083374023438 seconds
decode step time: 0.017104387283325195 seconds
decode step time: 0.017115116119384766 seconds
decode step time: 0.017102479934692383 seconds
decode step time: 0.017117977142333984 seconds
decode step time: 0.017119169235229492 seconds
decode step time: 0.017162322998046875 seconds
decode step time: 0.01714348793029785 seconds
decode step time: 0.017103910446166992 seconds
decode step time: 0.01716327667236328 seconds
INFO 07-10 04:16:10 [metrics.py:481] Avg prompt throughput: 4087.9 tokens/s, Avg generation throughput: 143.3 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 7.8%, CPU KV cache usage: 0.0%.
decode step time: 0.01712775230407715 seconds
decode step time: 0.01723480224609375 seconds
decode step time: 0.017148733139038086 seconds
decode step time: 0.01716327667236328 seconds
decode step time: 0.017139673233032227 seconds
decode step time: 0.017130613327026367 seconds
decode step time: 0.017078161239624023 seconds
decode step time: 0.017064571380615234 seconds
decode step time: 0.017086505889892578 seconds
decode step time: 0.017067432403564453 seconds
decode step time: 0.0171053409576416 seconds
decode step time: 0.017153024673461914 seconds
decode step time: 0.017163991928100586 seconds
decode step time: 0.0171053409576416 seconds
decode step time: 0.01709127426147461 seconds
decode step time: 0.017117738723754883 seconds
decode step time: 0.017067432403564453 seconds
decode step time: 0.017131328582763672 seconds
decode step time: 0.017139196395874023 seconds
decode step time: 0.017133474349975586 seconds
decode step time: 0.01717972755432129 seconds
decode step time: 0.017142772674560547 seconds
decode step time: 0.01714158058166504 seconds
decode step time: 0.017114639282226562 seconds
decode step time: 0.017132043838500977 seconds
decode step time: 0.017102718353271484 seconds
decode step time: 0.01713728904724121 seconds
decode step time: 0.01711440086364746 seconds
decode step time: 0.01716160774230957 seconds
decode step time: 0.01712656021118164 seconds
decode step time: 0.017129898071289062 seconds
decode step time: 0.017110109329223633 seconds
decode step time: 0.017104387283325195 seconds
decode step time: 0.01714468002319336 seconds
decode step time: 0.1589822769165039 seconds
decode step time: 0.16727900505065918 seconds
prefill step time: 0.3891451358795166 seconds
decode step time: 0.07215356826782227 seconds
decode step time: 0.01887679100036621 seconds
decode step time: 0.018392324447631836 seconds
decode step time: 0.018073558807373047 seconds
decode step time: 0.018011808395385742 seconds
decode step time: 0.017788171768188477 seconds
decode step time: 0.017702817916870117 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 1.2355 ms
  Prefill time (approx): 386.7257 ms
  TTFT: 387.9611 ms
  Latency: 3759.7644 ms
  Total generated tokens: 128
  Average TBT: 26.5496 ms/token
  Throughput (tokens/s): 37.67
decode step time: 0.01726675033569336 seconds
decode step time: 0.01718425750732422 seconds
decode step time: 0.017076492309570312 seconds
decode step time: 0.01708698272705078 seconds
decode step time: 0.017100095748901367 seconds
decode step time: 0.017184972763061523 seconds
decode step time: 0.01717686653137207 seconds
decode step time: 0.017137527465820312 seconds
Tid 0 Request 87 finished.
  Time in queue before prefill: 1.2000 ms
  Prefill time (approx): 379.3583 ms
  TTFT: 380.5583 ms
  Latency: 3409.2169 ms
  Total generated tokens: 128
  Average TBT: 23.8477 ms/token
  Throughput (tokens/s): 41.93
decode step time: 0.016604900360107422 seconds
decode step time: 0.01647353172302246 seconds
Tid 0 Request 88 finished.
  Time in queue before prefill: 5.4626 ms
  Prefill time (approx): 588.5961 ms
  TTFT: 594.0588 ms
  Latency: 3274.7812 ms
  Total generated tokens: 128
  Average TBT: 21.1081 ms/token
  Throughput (tokens/s): 47.38
decode step time: 0.015724897384643555 seconds
decode step time: 0.015714406967163086 seconds
decode step time: 0.01573634147644043 seconds
decode step time: 0.015750646591186523 seconds
decode step time: 0.01576066017150879 seconds
decode step time: 0.01573634147644043 seconds
decode step time: 0.015755653381347656 seconds
decode step time: 0.01576089859008789 seconds
decode step time: 0.015733003616333008 seconds
decode step time: 0.01573038101196289 seconds
decode step time: 0.01570272445678711 seconds
decode step time: 0.015676498413085938 seconds
decode step time: 0.01571822166442871 seconds
decode step time: 0.015703201293945312 seconds
decode step time: 0.015710115432739258 seconds
decode step time: 0.015717029571533203 seconds
decode step time: 0.015749692916870117 seconds
decode step time: 0.01578211784362793 seconds
decode step time: 0.015798330307006836 seconds
decode step time: 0.015752077102661133 seconds
decode step time: 0.016066789627075195 seconds
decode step time: 0.016294002532958984 seconds
decode step time: 0.015781879425048828 seconds
decode step time: 0.01578068733215332 seconds
decode step time: 0.015743732452392578 seconds
decode step time: 0.015712738037109375 seconds
decode step time: 0.015709400177001953 seconds
decode step time: 0.015685558319091797 seconds
decode step time: 0.015700340270996094 seconds
decode step time: 0.01572275161743164 seconds
decode step time: 0.015713214874267578 seconds
decode step time: 0.015736103057861328 seconds
decode step time: 0.015780210494995117 seconds
decode step time: 0.015752553939819336 seconds
decode step time: 0.015702247619628906 seconds
decode step time: 0.01572418212890625 seconds
decode step time: 0.015752315521240234 seconds
decode step time: 0.015727996826171875 seconds
decode step time: 0.015714406967163086 seconds
decode step time: 0.015714406967163086 seconds
decode step time: 0.015709638595581055 seconds
decode step time: 0.01569199562072754 seconds
decode step time: 0.015699386596679688 seconds
decode step time: 0.01573920249938965 seconds
decode step time: 0.01571965217590332 seconds
decode step time: 0.015700578689575195 seconds
decode step time: 0.015720367431640625 seconds
decode step time: 0.015786409378051758 seconds
decode step time: 0.015782833099365234 seconds
decode step time: 0.015764713287353516 seconds
decode step time: 0.015747785568237305 seconds
decode step time: 0.015755414962768555 seconds
decode step time: 0.015753984451293945 seconds
decode step time: 0.015711545944213867 seconds
decode step time: 0.015703201293945312 seconds
decode step time: 0.015748977661132812 seconds
decode step time: 0.015755653381347656 seconds
decode step time: 0.015806198120117188 seconds
decode step time: 0.01575446128845215 seconds
decode step time: 0.015725135803222656 seconds
decode step time: 0.015721797943115234 seconds
decode step time: 0.015735387802124023 seconds
decode step time: 0.0157163143157959 seconds
decode step time: 0.015729188919067383 seconds
decode step time: 0.01572251319885254 seconds
decode step time: 0.015733003616333008 seconds
decode step time: 0.01571512222290039 seconds
decode step time: 0.015740633010864258 seconds
decode step time: 0.015763521194458008 seconds
decode step time: 0.015737295150756836 seconds
decode step time: 0.01574993133544922 seconds
decode step time: 0.015732526779174805 seconds
decode step time: 0.015748023986816406 seconds
decode step time: 0.015741825103759766 seconds
decode step time: 0.0157010555267334 seconds
decode step time: 0.01569652557373047 seconds
decode step time: 0.01572132110595703 seconds
decode step time: 0.01576375961303711 seconds
decode step time: 0.015743017196655273 seconds
decode step time: 0.01570749282836914 seconds
decode step time: 0.01570296287536621 seconds
decode step time: 0.015729665756225586 seconds
decode step time: 0.01572895050048828 seconds
decode step time: 0.015756607055664062 seconds
decode step time: 0.01572895050048828 seconds
decode step time: 0.01573920249938965 seconds
decode step time: 0.13587427139282227 seconds
decode step time: 0.13739371299743652 seconds
prefill step time: 0.3922293186187744 seconds
decode step time: 0.12032771110534668 seconds
decode step time: 0.018033981323242188 seconds
decode step time: 0.01755356788635254 seconds
decode step time: 0.017148733139038086 seconds
decode step time: 0.01686835289001465 seconds
decode step time: 0.016719818115234375 seconds
decode step time: 0.016640901565551758 seconds
decode step time: 0.016655445098876953 seconds
decode step time: 0.016539812088012695 seconds
decode step time: 0.01654052734375 seconds
decode step time: 0.016490936279296875 seconds
decode step time: 0.01652073860168457 seconds
decode step time: 0.01650404930114746 seconds
decode step time: 0.016504287719726562 seconds
decode step time: 0.016474246978759766 seconds
decode step time: 0.0164794921875 seconds
decode step time: 0.016460895538330078 seconds
decode step time: 0.016477346420288086 seconds
decode step time: 0.0165102481842041 seconds
decode step time: 0.016506433486938477 seconds
decode step time: 0.016487836837768555 seconds
decode step time: 0.01643848419189453 seconds
decode step time: 0.016468524932861328 seconds
Tid 0 Request 89 finished.
  Time in queue before prefill: 1.4024 ms
  Prefill time (approx): 389.4992 ms
  TTFT: 390.9016 ms
  Latency: 2859.1189 ms
  Total generated tokens: 128
  Average TBT: 19.4348 ms/token
  Throughput (tokens/s): 51.45
decode step time: 0.01570892333984375 seconds
decode step time: 0.01569843292236328 seconds
decode step time: 0.015705108642578125 seconds
decode step time: 0.015704631805419922 seconds
decode step time: 0.01572418212890625 seconds
decode step time: 0.015749454498291016 seconds
decode step time: 0.015726804733276367 seconds
decode step time: 0.01578998565673828 seconds
decode step time: 0.015792369842529297 seconds
decode step time: 0.015734434127807617 seconds
decode step time: 0.015728235244750977 seconds
decode step time: 0.015756607055664062 seconds
decode step time: 0.015716552734375 seconds
decode step time: 0.015711307525634766 seconds
decode step time: 0.015748023986816406 seconds
decode step time: 0.015723228454589844 seconds
decode step time: 0.01573944091796875 seconds
decode step time: 0.015744924545288086 seconds
decode step time: 0.01573467254638672 seconds
decode step time: 0.01572251319885254 seconds
decode step time: 0.015744924545288086 seconds
decode step time: 0.01576066017150879 seconds
decode step time: 0.015711545944213867 seconds
decode step time: 0.015741348266601562 seconds
decode step time: 0.0157012939453125 seconds
decode step time: 0.015702009201049805 seconds
decode step time: 0.015699386596679688 seconds
decode step time: 0.015693187713623047 seconds
decode step time: 0.01569533348083496 seconds
decode step time: 0.015729904174804688 seconds
decode step time: 0.015735864639282227 seconds
decode step time: 0.01575183868408203 seconds
decode step time: 0.01575326919555664 seconds
decode step time: 0.01573657989501953 seconds
decode step time: 0.015735149383544922 seconds
decode step time: 0.015742063522338867 seconds
decode step time: 0.01574993133544922 seconds
