INFO 07-10 03:57:34 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:57:41 [config.py:583] This model supports multiple tasks: {'generate', 'score', 'embed', 'classify', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 03:57:41 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:57:41 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:57:43 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:57:43 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:57:43 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:57:43 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:57:45 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 03:57:46 [model_runner.py:1181] Model loading took 14.9596 GB and 2.587314 seconds
INFO 07-10 03:57:48 [worker.py:267] Memory profiling takes 2.09 seconds
INFO 07-10 03:57:48 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:57:48 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.47GiB.
INFO 07-10 03:57:48 [executor_base.py:111] # cuda blocks: 9968, # CPU blocks: 2048
INFO 07-10 03:57:48 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.22x
INFO 07-10 03:57:50 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.08 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.35986381e-01 3.39905801e-01 3.43867134e-01 3.44320999e-01
 4.54389573e-01 7.80377660e-01 9.15094251e-01 1.06615452e+00
  Throughput (tokens/s): 11.00
decode step time: 0.0972909927368164 seconds
decode step time: 0.10146427154541016 seconds
prefill step time: 0.26512622833251953 seconds
decode step time: 0.07554221153259277 seconds
decode step time: 0.0454554557800293 seconds
Tid 0 Request 246 finished.
  Time in queue before prefill: 20108.6252 ms
  Prefill time (approx): 267.9546 ms
  TTFT: 20376.5798 ms
  Latency: 43572.6900 ms
  Total generated tokens: 256
  Average TBT: 90.9651 ms/token
  Throughput (tokens/s): 10.99
decode step time: 0.09728026390075684 seconds
decode step time: 0.09823441505432129 seconds
prefill step time: 0.26422786712646484 seconds
decode step time: 0.07718348503112793 seconds
decode step time: 0.0452113151550293 seconds
decode step time: 0.04374051094055176 seconds
Tid 0 Request 247 finished.
  Time in queue before prefill: 20296.4387 ms
  Prefill time (approx): 268.6133 ms
  TTFT: 20565.0520 ms
  Latency: 43756.0062 ms
  Total generated tokens: 256
  Average TBT: 90.9449 ms/token
  Throughput (tokens/s): 11.00
decode step time: 0.09626555442810059 seconds
decode step time: 0.09893584251403809 seconds
prefill step time: 0.26400065422058105 seconds
decode step time: 0.07841753959655762 seconds
decode step time: 0.045360565185546875 seconds
decode step time: 0.04367256164550781 seconds
Tid 0 Request 248 finished.
  Time in queue before prefill: 20606.9958 ms
  Prefill time (approx): 266.3596 ms
  TTFT: 20873.3554 ms
  Latency: 44066.8628 ms
  Total generated tokens: 256
  Average TBT: 90.9549 ms/token
  Throughput (tokens/s): 10.99
decode step time: 0.09722495079040527 seconds
decode step time: 0.09951114654541016 seconds
prefill step time: 0.2660248279571533 seconds
decode step time: 0.07723164558410645 seconds
decode step time: 0.0456085205078125 seconds
decode step time: 0.043555259704589844 seconds
Tid 0 Request 249 finished.
  Time in queue before prefill: 19680.1679 ms
  Prefill time (approx): 267.1800 ms
  TTFT: 19947.3479 ms
  Latency: 43143.4453 ms
  Total generated tokens: 256
  Average TBT: 90.9651 ms/token
  Throughput (tokens/s): 10.99
decode step time: 0.09613609313964844 seconds
INFO 07-10 03:59:30 [metrics.py:481] Avg prompt throughput: 6136.4 tokens/s, Avg generation throughput: 813.2 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 133 reqs, GPU KV cache usage: 98.4%, CPU KV cache usage: 0.0%.
decode step time: 0.09965348243713379 seconds
prefill step time: 0.26320457458496094 seconds
decode step time: 0.07530331611633301 seconds
decode step time: 0.04526042938232422 seconds
Tid 0 Request 250 finished.
  Time in queue before prefill: 19943.0335 ms
  Prefill time (approx): 267.2763 ms
  TTFT: 20210.3097 ms
  Latency: 43403.5993 ms
  Total generated tokens: 256
  Average TBT: 90.9541 ms/token
  Throughput (tokens/s): 10.99
decode step time: 0.09690499305725098 seconds
decode step time: 0.10004353523254395 seconds
prefill step time: 0.2655065059661865 seconds
decode step time: 0.07655811309814453 seconds
decode step time: 0.04534411430358887 seconds
Tid 0 Request 251 finished.
  Time in queue before prefill: 20236.2123 ms
  Prefill time (approx): 266.3772 ms
  TTFT: 20502.5895 ms
  Latency: 43695.6203 ms
  Total generated tokens: 256
  Average TBT: 90.9531 ms/token
  Throughput (tokens/s): 10.99
decode step time: 0.09664273262023926 seconds
decode step time: 0.10032987594604492 seconds
prefill step time: 0.26542139053344727 seconds
decode step time: 0.07682681083679199 seconds
decode step time: 0.046013593673706055 seconds
decode step time: 0.0442965030670166 seconds
Tid 0 Request 252 finished.
  Time in queue before prefill: 20527.4525 ms
  Prefill time (approx): 266.2387 ms
  TTFT: 20793.6912 ms
  Latency: 43986.9463 ms
  Total generated tokens: 256
  Average TBT: 90.9539 ms/token
  Throughput (tokens/s): 10.99
decode step time: 0.09745669364929199 seconds
decode step time: 0.10006928443908691 seconds
prefill step time: 0.26518893241882324 seconds
decode step time: 0.07680153846740723 seconds
decode step time: 0.0458528995513916 seconds
Tid 0 Request 253 finished.
  Time in queue before prefill: 20766.2721 ms
  Prefill time (approx): 265.4881 ms
  TTFT: 21031.7602 ms
  Latency: 44227.1867 ms
  Total generated tokens: 256
  Average TBT: 90.9625 ms/token
  Throughput (tokens/s): 10.99
decode step time: 0.09583353996276855 seconds
decode step time: 0.09914731979370117 seconds
prefill step time: 0.2646355628967285 seconds
decode step time: 0.07857728004455566 seconds
decode step time: 0.04521751403808594 seconds
Tid 0 Request 254 finished.
  Time in queue before prefill: 21028.6570 ms
  Prefill time (approx): 267.9801 ms
  TTFT: 21296.6371 ms
  Latency: 44489.2504 ms
  Total generated tokens: 256
  Average TBT: 90.9514 ms/token
  Throughput (tokens/s): 10.99
decode step time: 0.09693455696105957 seconds
decode step time: 0.10162186622619629 seconds
prefill step time: 0.2654578685760498 seconds
decode step time: 0.07640838623046875 seconds
Tid 0 Request 255 finished.
  Time in queue before prefill: 21167.6376 ms
  Prefill time (approx): 268.8553 ms
  TTFT: 21436.4929 ms
  Latency: 44627.9855 ms
  Total generated tokens: 256
  Average TBT: 90.9470 ms/token
  Throughput (tokens/s): 11.00
decode step time: 0.09866547584533691 seconds
decode step time: 0.09942460060119629 seconds
prefill step time: 0.26927804946899414 seconds
decode step time: 0.07959127426147461 seconds
Tid 0 Request 256 finished.
  Time in queue before prefill: 21356.4863 ms
  Prefill time (approx): 267.8785 ms
  TTFT: 21624.3649 ms
  Latency: 44819.1776 ms
  Total generated tokens: 256
  Average TBT: 90.9601 ms/token
  Throughput (tokens/s): 10.99
decode step time: 0.09908008575439453 seconds
decode step time: 0.09932088851928711 seconds
prefill step time: 0.2655797004699707 seconds
decode step time: 0.0771780014038086 seconds
Tid 0 Request 257 finished.
  Time in queue before prefill: 21568.4912 ms
  Prefill time (approx): 268.5642 ms
  TTFT: 21837.0554 ms
  Latency: 45032.3579 ms
  Total generated tokens: 256
  Average TBT: 90.9620 ms/token
  Throughput (tokens/s): 10.99
decode step time: 0.09655117988586426 seconds
decode step time: 0.10078811645507812 seconds
prefill step time: 0.26928210258483887 seconds
decode step time: 0.07728767395019531 seconds
decode step time: 0.045322418212890625 seconds
decode step time: 0.04446864128112793 seconds
Tid 0 Request 258 finished.
  Time in queue before prefill: 21461.2713 ms
  Prefill time (approx): 266.1955 ms
  TTFT: 21727.4668 ms
  Latency: 44924.4158 ms
  Total generated tokens: 256
  Average TBT: 90.9684 ms/token
  Throughput (tokens/s): 10.99
decode step time: 0.09615874290466309 seconds
decode step time: 0.10074353218078613 seconds
prefill step time: 0.26694583892822266 seconds
decode step time: 0.07830810546875 seconds
Tid 0 Request 259 finished.
  Time in queue before prefill: 21650.5494 ms
  Prefill time (approx): 267.8130 ms
  TTFT: 21918.3624 ms
  Latency: 45112.3149 ms
  Total generated tokens: 256
  Average TBT: 90.9567 ms/token
  Throughput (tokens/s): 10.99
decode step time: 0.09657144546508789 seconds
decode step time: 0.10075974464416504 seconds
prefill step time: 0.2662992477416992 seconds
decode step time: 0.07820749282836914 seconds
decode step time: 0.046413421630859375 seconds
decode step time: 0.043505191802978516 seconds
Tid 0 Request 260 finished.
  Time in queue before prefill: 21813.6599 ms
  Prefill time (approx): 268.1732 ms
  TTFT: 22081.8331 ms
  Latency: 45269.7024 ms
  Total generated tokens: 256
  Average TBT: 90.9328 ms/token
  Throughput (tokens/s): 11.00
decode step time: 0.09720277786254883 seconds
decode step time: 0.10080337524414062 seconds
prefill step time: 0.26529884338378906 seconds
decode step time: 0.0760340690612793 seconds
decode step time: 0.045884132385253906 seconds
Tid 0 Request 261 finished.
  Time in queue before prefill: 21472.8262 ms
  Prefill time (approx): 267.8943 ms
  TTFT: 21740.7205 ms
  Latency: 44925.9641 ms
  Total generated tokens: 256
  Average TBT: 90.9225 ms/token
  Throughput (tokens/s): 11.00
decode step time: 0.0977323055267334 seconds
decode step time: 0.1004939079284668 seconds
prefill step time: 0.2627840042114258 seconds
decode step time: 0.07463264465332031 seconds
decode step time: 0.04714608192443848 seconds
Tid 0 Request 262 finished.
  Time in queue before prefill: 21576.9422 ms
  Prefill time (approx): 267.1237 ms
  TTFT: 21844.0659 ms
  Latency: 45035.1782 ms
  Total generated tokens: 256
  Average TBT: 90.9455 ms/token
  Throughput (tokens/s): 11.00
decode step time: 0.09689450263977051 seconds
decode step time: 0.10046267509460449 seconds
prefill step time: 0.2628600597381592 seconds
decode step time: 0.0751638412475586 seconds
decode step time: 0.04566311836242676 seconds
Tid 0 Request 263 finished.
  Time in queue before prefill: 21366.8239 ms
  Prefill time (approx): 268.0674 ms
  TTFT: 21634.8913 ms
  Latency: 44826.7107 ms
  Total generated tokens: 256
  Average TBT: 90.9483 ms/token
  Throughput (tokens/s): 11.00
decode step time: 0.09605669975280762 seconds
decode step time: 0.10109257698059082 seconds
prefill step time: 0.26676154136657715 seconds
decode step time: 0.07784366607666016 seconds
INFO 07-10 03:59:35 [metrics.py:481] Avg prompt throughput: 6136.3 tokens/s, Avg generation throughput: 814.0 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 142 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.045799970626831055 seconds
Tid 0 Request 264 finished.
  Time in queue before prefill: 21473.7070 ms
  Prefill time (approx): 266.2194 ms
  TTFT: 21739.9263 ms
  Latency: 44932.9853 ms
  Total generated tokens: 256
  Average TBT: 90.9532 ms/token
  Throughput (tokens/s): 10.99
decode step time: 0.09639549255371094 seconds
decode step time: 0.1003427505493164 seconds
prefill step time: 0.26590585708618164 seconds
decode step time: 0.07776570320129395 seconds
decode step time: 0.04619145393371582 seconds
Tid 0 Request 265 finished.
  Time in queue before prefill: 21576.9832 ms
  Prefill time (approx): 268.0020 ms
  TTFT: 21844.9852 ms
  Latency: 45036.7601 ms
  Total generated tokens: 256
  Average TBT: 90.9481 ms/token
  Throughput (tokens/s): 11.00
decode step time: 0.09757590293884277 seconds
decode step time: 0.0986928939819336 seconds
prefill step time: 0.26509642601013184 seconds
decode step time: 0.07769083976745605 seconds
decode step time: 0.04673051834106445 seconds
Tid 0 Request 266 finished.
  Time in queue before prefill: 21472.8296 ms
  Prefill time (approx): 268.3556 ms
  TTFT: 21741.1852 ms
  Latency: 44933.5432 ms
  Total generated tokens: 256
  Average TBT: 90.9504 ms/token
  Throughput (tokens/s): 11.00
decode step time: 0.09696578979492188 seconds
decode step time: 0.09889817237854004 seconds
prefill step time: 0.26444244384765625 seconds
decode step time: 0.07902169227600098 seconds
decode step time: 0.045588016510009766 seconds
Tid 0 Request 267 finished.
  Time in queue before prefill: 21472.4915 ms
  Prefill time (approx): 267.9832 ms
  TTFT: 21740.4747 ms
  Latency: 44931.4618 ms
  Total generated tokens: 256
  Average TBT: 90.9450 ms/token
  Throughput (tokens/s): 11.00
decode step time: 0.09722423553466797 seconds
decode step time: 0.09928131103515625 seconds
prefill step time: 0.2652425765991211 seconds
decode step time: 0.07798624038696289 seconds
decode step time: 0.0452420711517334 seconds
Tid 0 Request 268 finished.
  Time in queue before prefill: 21524.1175 ms
  Prefill time (approx): 267.3786 ms
  TTFT: 21791.4960 ms
  Latency: 44983.3686 ms
  Total generated tokens: 256
  Average TBT: 90.9485 ms/token
  Throughput (tokens/s): 11.00
decode step time: 0.0968923568725586 seconds
decode step time: 0.09999680519104004 seconds
prefill step time: 0.266096830368042 seconds
decode step time: 0.07773351669311523 seconds
decode step time: 0.04461073875427246 seconds
Tid 0 Request 269 finished.
  Time in queue before prefill: 21520.0477 ms
  Prefill time (approx): 270.2448 ms
  TTFT: 21790.2925 ms
  Latency: 44981.3828 ms
  Total generated tokens: 256
  Average TBT: 90.9455 ms/token
  Throughput (tokens/s): 11.00
decode step time: 0.09762334823608398 seconds
decode step time: 0.09854865074157715 seconds
prefill step time: 0.2650737762451172 seconds
decode step time: 0.07844829559326172 seconds
decode step time: 0.04580426216125488 seconds
Tid 0 Request 270 finished.
  Time in queue before prefill: 21679.0135 ms
  Prefill time (approx): 266.5451 ms
  TTFT: 21945.5585 ms
  Latency: 45137.6483 ms
  Total generated tokens: 256
  Average TBT: 90.9494 ms/token
  Throughput (tokens/s): 11.00
decode step time: 0.09713220596313477 seconds
decode step time: 0.10021257400512695 seconds
prefill step time: 0.26392054557800293 seconds
decode step time: 0.07533025741577148 seconds
decode step time: 0.045984745025634766 seconds
Tid 0 Request 271 finished.
  Time in queue before prefill: 21457.4792 ms
  Prefill time (approx): 267.1733 ms
  TTFT: 21724.6525 ms
  Latency: 44915.0908 ms
  Total generated tokens: 256
  Average TBT: 90.9429 ms/token
  Throughput (tokens/s): 11.00
decode step time: 0.09752821922302246 seconds
decode step time: 0.09867215156555176 seconds
prefill step time: 0.2654435634613037 seconds
decode step time: 0.07760405540466309 seconds
decode step time: 0.046293020248413086 seconds
Tid 0 Request 272 finished.
  Time in queue before prefill: 21719.6708 ms
  Prefill time (approx): 266.3560 ms
  TTFT: 21986.0268 ms
  Latency: 45176.5285 ms
  Total generated tokens: 256
  Average TBT: 90.9431 ms/token
  Throughput (tokens/s): 11.00
decode step time: 0.09743046760559082 seconds
decode step time: 0.10066676139831543 seconds
prefill step time: 0.26462483406066895 seconds
decode step time: 0.07627224922180176 seconds
decode step time: 0.0458216667175293 seconds
Tid 0 Request 273 finished.
  Time in queue before prefill: 22066.0107 ms
  Prefill time (approx): 268.2233 ms
  TTFT: 22334.2340 ms
  Latency: 45522.7435 ms
  Total generated tokens: 256
  Average TBT: 90.9353 ms/token
  Throughput (tokens/s): 11.00
decode step time: 0.09642815589904785 seconds
decode step time: 0.10030412673950195 seconds
prefill step time: 0.2638061046600342 seconds
decode step time: 0.07678699493408203 seconds
Tid 0 Request 274 finished.
  Time in queue before prefill: 22065.7499 ms
  Prefill time (approx): 270.6854 ms
  TTFT: 22336.4353 ms
  Latency: 45521.7576 ms
  Total generated tokens: 256
  Average TBT: 90.9228 ms/token
  Throughput (tokens/s): 11.00
decode step time: 0.0971364974975586 seconds
decode step time: 0.09929943084716797 seconds
prefill step time: 0.26681089401245117 seconds
decode step time: 0.07860255241394043 seconds
decode step time: 0.04522562026977539 seconds
Tid 0 Request 275 finished.
  Time in queue before prefill: 21961.6735 ms
  Prefill time (approx): 267.8854 ms
  TTFT: 22229.5589 ms
  Latency: 45414.7837 ms
  Total generated tokens: 256
  Average TBT: 90.9225 ms/token
  Throughput (tokens/s): 11.00
decode step time: 0.09640073776245117 seconds
decode step time: 0.09922242164611816 seconds
prefill step time: 0.2664608955383301 seconds
decode step time: 0.08003687858581543 seconds
Tid 0 Request 276 finished.
  Time in queue before prefill: 22149.8466 ms
  Prefill time (approx): 270.4055 ms
  TTFT: 22420.2521 ms
  Latency: 45602.8423 ms
  Total generated tokens: 256
  Average TBT: 90.9121 ms/token
  Throughput (tokens/s): 11.00
decode step time: 0.09890532493591309 seconds
decode step time: 0.09970760345458984 seconds
prefill step time: 0.2662947177886963 seconds
decode step time: 0.07554411888122559 seconds
decode step time: 0.04552149772644043 seconds
Tid 0 Request 277 finished.
  Time in queue before prefill: 22418.8020 ms
  Prefill time (approx): 263.6948 ms
  TTFT: 22682.4968 ms
  Latency: 45867.9388 ms
  Total generated tokens: 256
  Average TBT: 90.9233 ms/token
  Throughput (tokens/s): 11.00
decode step time: 0.09647989273071289 seconds
decode step time: 0.10027885437011719 seconds
prefill step time: 0.26613545417785645 seconds
decode step time: 0.07769966125488281 seconds
Tid 0 Request 278 finished.
  Time in queue before prefill: 22714.7615 ms
  Prefill time (approx): 267.6668 ms
  TTFT: 22982.4283 ms
  Latency: 46163.9292 ms
  Total generated tokens: 256
  Average TBT: 90.9078 ms/token
  Throughput (tokens/s): 11.00
decode step time: 0.09856057167053223 seconds
decode step time: 0.10013031959533691 seconds
prefill step time: 0.2691018581390381 seconds
INFO 07-10 03:59:41 [metrics.py:481] Avg prompt throughput: 6103.3 tokens/s, Avg generation throughput: 795.3 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 154 reqs, GPU KV cache usage: 98.8%, CPU KV cache usage: 0.0%.
decode step time: 0.07617855072021484 seconds
decode step time: 0.0465540885925293 seconds
Tid 0 Request 279 finished.
  Time in queue before prefill: 22962.2812 ms
  Prefill time (approx): 268.7008 ms
  TTFT: 23230.9821 ms
  Latency: 46412.5788 ms
  Total generated tokens: 256
  Average TBT: 90.9082 ms/token
  Throughput (tokens/s): 11.00
decode step time: 0.09792542457580566 seconds
decode step time: 0.10118627548217773 seconds
prefill step time: 0.2639176845550537 seconds
decode step time: 0.07496094703674316 seconds
Tid 0 Request 280 finished.
  Time in queue before prefill: 23152.3545 ms
  Prefill time (approx): 266.3147 ms
  TTFT: 23418.6692 ms
  Latency: 46605.4003 ms
  Total generated tokens: 256
  Average TBT: 90.9284 ms/token
  Throughput (tokens/s): 11.00
decode step time: 0.09905624389648438 seconds
decode step time: 0.09903144836425781 seconds
prefill step time: 0.26574206352233887 seconds
decode step time: 0.07680344581604004 seconds
Tid 0 Request 281 finished.
  Time in queue before prefill: 23208.6418 ms
  Prefill time (approx): 270.0076 ms
  TTFT: 23478.6494 ms
  Latency: 46664.2208 ms
  Total generated tokens: 256
  Average TBT: 90.9238 ms/token
  Throughput (tokens/s): 11.00
decode step time: 0.0980842113494873 seconds
decode step time: 0.10020756721496582 seconds
prefill step time: 0.2671689987182617 seconds
decode step time: 0.07751870155334473 seconds
decode step time: 0.04568648338317871 seconds
Tid 0 Request 282 finished.
  Time in queue before prefill: 23264.2188 ms
  Prefill time (approx): 265.3000 ms
  TTFT: 23529.5188 ms
  Latency: 46719.3389 ms
  Total generated tokens: 256
  Average TBT: 90.9405 ms/token
  Throughput (tokens/s): 11.00
decode step time: 0.09780192375183105 seconds
decode step time: 0.09853553771972656 seconds
prefill step time: 0.2656850814819336 seconds
decode step time: 0.07824516296386719 seconds
Tid 0 Request 283 finished.
  Time in queue before prefill: 23449.0979 ms
  Prefill time (approx): 269.1810 ms
  TTFT: 23718.2789 ms
  Latency: 46908.5617 ms
  Total generated tokens: 256
  Average TBT: 90.9423 ms/token
  Throughput (tokens/s): 11.00
decode step time: 0.09952259063720703 seconds
decode step time: 0.0992746353149414 seconds
prefill step time: 0.266582727432251 seconds
decode step time: 0.07557344436645508 seconds
Tid 0 Request 284 finished.
  Time in queue before prefill: 23450.4735 ms
  Prefill time (approx): 271.5259 ms
  TTFT: 23721.9994 ms
  Latency: 46909.7471 ms
  Total generated tokens: 256
  Average TBT: 90.9323 ms/token
  Throughput (tokens/s): 11.00
decode step time: 0.09800505638122559 seconds
decode step time: 0.0980982780456543 seconds
prefill step time: 0.26537227630615234 seconds
decode step time: 0.07852005958557129 seconds
decode step time: 0.046866416931152344 seconds
Tid 0 Request 285 finished.
  Time in queue before prefill: 23560.2853 ms
  Prefill time (approx): 264.8187 ms
  TTFT: 23825.1040 ms
