INFO 07-10 04:04:16 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:04:23 [config.py:583] This model supports multiple tasks: {'reward', 'classify', 'embed', 'score', 'generate'}. Defaulting to 'generate'.
INFO 07-10 04:04:23 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 04:04:23 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:04:23 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:04:25 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:04:25 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:04:25 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:04:25 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:04:27 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:04:28 [model_runner.py:1181] Model loading took 14.9596 GB and 2.611784 seconds
INFO 07-10 04:04:28 [worker.py:267] Memory profiling takes 0.63 seconds
INFO 07-10 04:04:28 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:04:28 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 04:04:29 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 04:04:29 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 04:04:30 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.68 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.35986381e-01 3.39905801e-01 3.43867134e-01 3.44320999e-01
 4.54389573e-01 7.80377660e-01 9.15094251e-01 1.06615452e+00
  Prefill time (approx): 449.5504 ms
  TTFT: 26857.9538 ms
  Latency: 50803.4408 ms
  Total generated tokens: 256
  Average TBT: 93.9039 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.22042441368103027 seconds
Tid 0 Request 259 finished.
  Time in queue before prefill: 26406.1465 ms
  Prefill time (approx): 451.7205 ms
  TTFT: 26857.8670 ms
  Latency: 50801.8839 ms
  Total generated tokens: 256
  Average TBT: 93.8981 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.22033929824829102 seconds
Tid 0 Request 260 finished.
  Time in queue before prefill: 26407.4223 ms
  Prefill time (approx): 449.9345 ms
  TTFT: 26857.3568 ms
  Latency: 50802.3467 ms
  Total generated tokens: 256
  Average TBT: 93.9019 ms/token
  Throughput (tokens/s): 10.65
Tid 0 Request 261 finished.
  Time in queue before prefill: 26407.3291 ms
  Prefill time (approx): 219.9247 ms
  TTFT: 26627.2538 ms
  Latency: 50572.2628 ms
  Total generated tokens: 256
  Average TBT: 93.9020 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.21979522705078125 seconds
Tid 0 Request 262 finished.
  Time in queue before prefill: 26177.7244 ms
  Prefill time (approx): 447.0410 ms
  TTFT: 26624.7654 ms
  Latency: 50570.7333 ms
  Total generated tokens: 256
  Average TBT: 93.9058 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.2207193374633789 seconds
INFO 07-10 04:06:22 [metrics.py:481] Avg prompt throughput: 9753.5 tokens/s, Avg generation throughput: 299.3 tokens/s, Running: 68 reqs, Swapped: 0 reqs, Pending: 168 reqs, GPU KV cache usage: 92.3%, CPU KV cache usage: 0.0%.
Tid 0 Request 263 finished.
  Time in queue before prefill: 26176.4004 ms
  Prefill time (approx): 445.4639 ms
  TTFT: 26621.8643 ms
  Latency: 50570.5023 ms
  Total generated tokens: 256
  Average TBT: 93.9162 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.2208094596862793 seconds
Tid 0 Request 264 finished.
  Time in queue before prefill: 26174.8316 ms
  Prefill time (approx): 448.7810 ms
  TTFT: 26623.6126 ms
  Latency: 50570.8411 ms
  Total generated tokens: 256
  Average TBT: 93.9107 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.21976327896118164 seconds
Tid 0 Request 265 finished.
  Time in queue before prefill: 26171.8793 ms
  Prefill time (approx): 450.9175 ms
  TTFT: 26622.7968 ms
  Latency: 50569.4978 ms
  Total generated tokens: 256
  Average TBT: 93.9086 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.22118377685546875 seconds
Tid 0 Request 266 finished.
  Time in queue before prefill: 25949.4088 ms
  Prefill time (approx): 447.9876 ms
  TTFT: 26397.3963 ms
  Latency: 50346.8623 ms
  Total generated tokens: 256
  Average TBT: 93.9195 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.22148442268371582 seconds
Tid 0 Request 267 finished.
  Time in queue before prefill: 25949.1277 ms
  Prefill time (approx): 449.8930 ms
  TTFT: 26399.0207 ms
  Latency: 50349.0429 ms
  Total generated tokens: 256
  Average TBT: 93.9217 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.22037053108215332 seconds
Tid 0 Request 268 finished.
  Time in queue before prefill: 25720.5107 ms
  Prefill time (approx): 452.7762 ms
  TTFT: 26173.2869 ms
  Latency: 50122.0729 ms
  Total generated tokens: 256
  Average TBT: 93.9168 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.21996569633483887 seconds
Tid 0 Request 269 finished.
  Time in queue before prefill: 25721.7560 ms
  Prefill time (approx): 453.3076 ms
  TTFT: 26175.0636 ms
  Latency: 50122.6139 ms
  Total generated tokens: 256
  Average TBT: 93.9120 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.22203421592712402 seconds
Tid 0 Request 270 finished.
  Time in queue before prefill: 25725.9953 ms
  Prefill time (approx): 449.4970 ms
  TTFT: 26175.4923 ms
  Latency: 50125.7129 ms
  Total generated tokens: 256
  Average TBT: 93.9224 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.22057795524597168 seconds
Tid 0 Request 271 finished.
  Time in queue before prefill: 25497.7114 ms
  Prefill time (approx): 448.7200 ms
  TTFT: 25946.4314 ms
  Latency: 49898.3474 ms
  Total generated tokens: 256
  Average TBT: 93.9291 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.22061491012573242 seconds
Tid 0 Request 272 finished.
  Time in queue before prefill: 25496.9292 ms
  Prefill time (approx): 448.4298 ms
  TTFT: 25945.3590 ms
  Latency: 49898.0055 ms
  Total generated tokens: 256
  Average TBT: 93.9319 ms/token
  Throughput (tokens/s): 10.65
Tid 0 Request 273 finished.
  Time in queue before prefill: 25496.6869 ms
  Prefill time (approx): 220.2899 ms
  TTFT: 25716.9769 ms
  Latency: 49669.6463 ms
  Total generated tokens: 256
  Average TBT: 93.9320 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.2184903621673584 seconds
Tid 0 Request 274 finished.
  Time in queue before prefill: 25267.0212 ms
  Prefill time (approx): 448.8158 ms
  TTFT: 25715.8370 ms
  Latency: 49666.5058 ms
  Total generated tokens: 256
  Average TBT: 93.9242 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.22005081176757812 seconds
Tid 0 Request 275 finished.
  Time in queue before prefill: 25263.8500 ms
  Prefill time (approx): 451.1490 ms
  TTFT: 25714.9990 ms
  Latency: 49663.9009 ms
  Total generated tokens: 256
  Average TBT: 93.9173 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.21967005729675293 seconds
Tid 0 Request 276 finished.
  Time in queue before prefill: 25262.7449 ms
  Prefill time (approx): 448.7243 ms
  TTFT: 25711.4692 ms
  Latency: 49661.0336 ms
  Total generated tokens: 256
  Average TBT: 93.9199 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.22058677673339844 seconds
Tid 0 Request 277 finished.
  Time in queue before prefill: 25261.8093 ms
  Prefill time (approx): 448.0312 ms
  TTFT: 25709.8405 ms
  Latency: 49659.3060 ms
  Total generated tokens: 256
  Average TBT: 93.9195 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.21874284744262695 seconds
Tid 0 Request 278 finished.
  Time in queue before prefill: 25261.6160 ms
  Prefill time (approx): 448.5748 ms
  TTFT: 25710.1908 ms
  Latency: 49658.8385 ms
  Total generated tokens: 256
  Average TBT: 93.9163 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.22110557556152344 seconds
Tid 0 Request 279 finished.
  Time in queue before prefill: 25261.2882 ms
  Prefill time (approx): 450.2046 ms
  TTFT: 25711.4928 ms
  Latency: 49660.2623 ms
  Total generated tokens: 256
  Average TBT: 93.9167 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.2208724021911621 seconds
Tid 0 Request 280 finished.
  Time in queue before prefill: 25261.1611 ms
  Prefill time (approx): 450.4621 ms
  TTFT: 25711.6232 ms
  Latency: 49660.5420 ms
  Total generated tokens: 256
  Average TBT: 93.9173 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.22077560424804688 seconds
Tid 0 Request 281 finished.
  Time in queue before prefill: 25260.9251 ms
  Prefill time (approx): 450.3291 ms
  TTFT: 25711.2541 ms
  Latency: 49659.4882 ms
  Total generated tokens: 256
  Average TBT: 93.9146 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.21922898292541504 seconds
Tid 0 Request 282 finished.
  Time in queue before prefill: 25261.2326 ms
  Prefill time (approx): 447.6187 ms
  TTFT: 25708.8513 ms
  Latency: 49657.8875 ms
  Total generated tokens: 256
  Average TBT: 93.9178 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.22131824493408203 seconds
Tid 0 Request 283 finished.
  Time in queue before prefill: 25260.3803 ms
  Prefill time (approx): 447.2687 ms
  TTFT: 25707.6490 ms
  Latency: 49657.0165 ms
  Total generated tokens: 256
  Average TBT: 93.9191 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.22008633613586426 seconds
Tid 0 Request 284 finished.
  Time in queue before prefill: 25258.1279 ms
  Prefill time (approx): 450.6330 ms
  TTFT: 25708.7610 ms
  Latency: 49657.4512 ms
  Total generated tokens: 256
  Average TBT: 93.9164 ms/token
  Throughput (tokens/s): 10.65
Tid 0 Request 285 finished.
  Time in queue before prefill: 25257.9162 ms
  Prefill time (approx): 221.7102 ms
  TTFT: 25479.6264 ms
  Latency: 49428.3345 ms
  Total generated tokens: 256
  Average TBT: 93.9165 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.21733570098876953 seconds
Tid 0 Request 286 finished.
  Time in queue before prefill: 25029.7773 ms
  Prefill time (approx): 450.8348 ms
  TTFT: 25480.6120 ms
  Latency: 49425.3688 ms
  Total generated tokens: 256
  Average TBT: 93.9010 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.22050762176513672 seconds
INFO 07-10 04:06:27 [metrics.py:481] Avg prompt throughput: 9788.7 tokens/s, Avg generation throughput: 300.4 tokens/s, Running: 68 reqs, Swapped: 0 reqs, Pending: 166 reqs, GPU KV cache usage: 89.4%, CPU KV cache usage: 0.0%.
Tid 0 Request 287 finished.
  Time in queue before prefill: 25031.3802 ms
  Prefill time (approx): 448.7283 ms
  TTFT: 25480.1085 ms
  Latency: 49425.1232 ms
  Total generated tokens: 256
  Average TBT: 93.9020 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.22008395195007324 seconds
Tid 0 Request 288 finished.
  Time in queue before prefill: 25030.5989 ms
  Prefill time (approx): 448.8528 ms
  TTFT: 25479.4517 ms
  Latency: 49423.5122 ms
  Total generated tokens: 256
  Average TBT: 93.8983 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.21852898597717285 seconds
Tid 0 Request 289 finished.
  Time in queue before prefill: 25031.5638 ms
  Prefill time (approx): 449.7769 ms
  TTFT: 25481.3406 ms
  Latency: 49423.1102 ms
  Total generated tokens: 256
  Average TBT: 93.8893 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.21981072425842285 seconds
Tid 0 Request 290 finished.
  Time in queue before prefill: 25030.3729 ms
  Prefill time (approx): 447.4573 ms
  TTFT: 25477.8302 ms
  Latency: 49420.9390 ms
  Total generated tokens: 256
  Average TBT: 93.8945 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.22071456909179688 seconds
Tid 0 Request 291 finished.
  Time in queue before prefill: 25030.2885 ms
  Prefill time (approx): 445.2744 ms
  TTFT: 25475.5628 ms
  Latency: 49421.1695 ms
  Total generated tokens: 256
  Average TBT: 93.9043 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.2202589511871338 seconds
Tid 0 Request 292 finished.
  Time in queue before prefill: 25028.9330 ms
  Prefill time (approx): 448.9410 ms
  TTFT: 25477.8740 ms
  Latency: 49422.6182 ms
  Total generated tokens: 256
  Average TBT: 93.9010 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.22139239311218262 seconds
Tid 0 Request 293 finished.
  Time in queue before prefill: 25028.3751 ms
  Prefill time (approx): 450.5641 ms
  TTFT: 25478.9393 ms
  Latency: 49425.1525 ms
  Total generated tokens: 256
  Average TBT: 93.9067 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.21880888938903809 seconds
prefill step time: 0.22144269943237305 seconds
prefill step time: 0.2197732925415039 seconds
prefill step time: 0.22142386436462402 seconds
prefill step time: 0.2202165126800537 seconds
prefill step time: 0.22048473358154297 seconds
prefill step time: 0.07009506225585938 seconds
decode step time: 0.04166769981384277 seconds
decode step time: 0.041957855224609375 seconds
decode step time: 0.04222369194030762 seconds
Tid 0 Request 294 finished.
  Time in queue before prefill: 25162.9281 ms
  Prefill time (approx): 450.3348 ms
  TTFT: 25613.2629 ms
  Latency: 50925.8089 ms
  Total generated tokens: 256
  Average TBT: 99.2649 ms/token
  Throughput (tokens/s): 10.07
prefill step time: 0.20986247062683105 seconds
decode step time: 0.04341006278991699 seconds
decode step time: 0.0421755313873291 seconds
decode step time: 0.04233551025390625 seconds
decode step time: 0.042088985443115234 seconds
decode step time: 0.04282546043395996 seconds
decode step time: 0.041753292083740234 seconds
decode step time: 0.043793439865112305 seconds
decode step time: 0.040460824966430664 seconds
decode step time: 0.04153275489807129 seconds
decode step time: 0.040953874588012695 seconds
decode step time: 0.040776729583740234 seconds
decode step time: 0.04165148735046387 seconds
decode step time: 0.04069852828979492 seconds
decode step time: 0.04238581657409668 seconds
decode step time: 0.042066097259521484 seconds
decode step time: 0.04169726371765137 seconds
decode step time: 0.04298734664916992 seconds
decode step time: 0.04190969467163086 seconds
decode step time: 0.04199790954589844 seconds
decode step time: 0.0424494743347168 seconds
decode step time: 0.042082786560058594 seconds
decode step time: 0.042478084564208984 seconds
decode step time: 0.041597604751586914 seconds
decode step time: 0.04142284393310547 seconds
decode step time: 0.04104113578796387 seconds
decode step time: 0.040786027908325195 seconds
decode step time: 0.04152059555053711 seconds
decode step time: 0.04106497764587402 seconds
decode step time: 0.04078841209411621 seconds
decode step time: 0.04332852363586426 seconds
decode step time: 0.04233193397521973 seconds
decode step time: 0.042227745056152344 seconds
Tid 0 Request 295 finished.
  Time in queue before prefill: 24259.6874 ms
  Prefill time (approx): 304.9085 ms
  TTFT: 24564.5959 ms
  Latency: 51565.5236 ms
  Total generated tokens: 256
  Average TBT: 105.8860 ms/token
  Throughput (tokens/s): 9.44
decode step time: 0.04222822189331055 seconds
decode step time: 0.041855573654174805 seconds
decode step time: 0.04285097122192383 seconds
decode step time: 0.04217934608459473 seconds
decode step time: 0.04249906539916992 seconds
decode step time: 0.04245305061340332 seconds
INFO 07-10 04:06:32 [metrics.py:481] Avg prompt throughput: 5788.5 tokens/s, Avg generation throughput: 807.2 tokens/s, Running: 74 reqs, Swapped: 0 reqs, Pending: 192 reqs, GPU KV cache usage: 98.4%, CPU KV cache usage: 0.0%.
decode step time: 0.04220104217529297 seconds
decode step time: 0.04307985305786133 seconds
decode step time: 0.0419619083404541 seconds
decode step time: 0.040921688079833984 seconds
decode step time: 0.0411982536315918 seconds
decode step time: 0.04076504707336426 seconds
decode step time: 0.04130148887634277 seconds
decode step time: 0.041179656982421875 seconds
decode step time: 0.04072451591491699 seconds
decode step time: 0.04231119155883789 seconds
decode step time: 0.04241585731506348 seconds
decode step time: 0.0421445369720459 seconds
decode step time: 0.042652130126953125 seconds
decode step time: 0.0418851375579834 seconds
decode step time: 0.04365348815917969 seconds
decode step time: 0.04196786880493164 seconds
decode step time: 0.042490243911743164 seconds
decode step time: 0.04265260696411133 seconds
decode step time: 0.041877031326293945 seconds
decode step time: 0.041898488998413086 seconds
decode step time: 0.04099440574645996 seconds
decode step time: 0.04086446762084961 seconds
decode step time: 0.042301177978515625 seconds
decode step time: 0.041652679443359375 seconds
decode step time: 0.04114818572998047 seconds
decode step time: 0.04284977912902832 seconds
decode step time: 0.042008161544799805 seconds
decode step time: 0.043451786041259766 seconds
decode step time: 0.0421137809753418 seconds
decode step time: 0.042455434799194336 seconds
decode step time: 0.04264116287231445 seconds
decode step time: 0.042337894439697266 seconds
decode step time: 0.04330086708068848 seconds
decode step time: 0.0420689582824707 seconds
decode step time: 0.04307150840759277 seconds
decode step time: 0.04239320755004883 seconds
decode step time: 0.040821075439453125 seconds
decode step time: 0.04171252250671387 seconds
decode step time: 0.04097771644592285 seconds
decode step time: 0.041284799575805664 seconds
decode step time: 0.041466474533081055 seconds
decode step time: 0.040818214416503906 seconds
decode step time: 0.04240846633911133 seconds
decode step time: 0.04261612892150879 seconds
decode step time: 0.042020320892333984 seconds
decode step time: 0.043399810791015625 seconds
decode step time: 0.04220128059387207 seconds
decode step time: 0.04242420196533203 seconds
decode step time: 0.042339324951171875 seconds
decode step time: 0.04206967353820801 seconds
decode step time: 0.0430600643157959 seconds
decode step time: 0.04200124740600586 seconds
decode step time: 0.041052818298339844 seconds
decode step time: 0.0415041446685791 seconds
decode step time: 0.04083085060119629 seconds
decode step time: 0.04127073287963867 seconds
decode step time: 0.04123687744140625 seconds
decode step time: 0.04085373878479004 seconds
decode step time: 0.043665409088134766 seconds
decode step time: 0.042249202728271484 seconds
decode step time: 0.04237675666809082 seconds
decode step time: 0.04237937927246094 seconds
decode step time: 0.04243612289428711 seconds
decode step time: 0.04297494888305664 seconds
decode step time: 0.042108774185180664 seconds
decode step time: 0.04271388053894043 seconds
decode step time: 0.042456626892089844 seconds
decode step time: 0.04259371757507324 seconds
decode step time: 0.04252433776855469 seconds
decode step time: 0.04039120674133301 seconds
decode step time: 0.04210948944091797 seconds
decode step time: 0.040962934494018555 seconds
decode step time: 0.04077553749084473 seconds
decode step time: 0.042012929916381836 seconds
decode step time: 0.04118847846984863 seconds
decode step time: 0.042482852935791016 seconds
decode step time: 0.04296135902404785 seconds
decode step time: 0.04236435890197754 seconds
decode step time: 0.04287576675415039 seconds
decode step time: 0.042493343353271484 seconds
decode step time: 0.042455434799194336 seconds
decode step time: 0.04253196716308594 seconds
decode step time: 0.042044639587402344 seconds
decode step time: 0.043382883071899414 seconds
decode step time: 0.04222512245178223 seconds
decode step time: 0.04096531867980957 seconds
decode step time: 0.04133319854736328 seconds
decode step time: 0.04077625274658203 seconds
decode step time: 0.04199099540710449 seconds
decode step time: 0.041266441345214844 seconds
decode step time: 0.04087948799133301 seconds
decode step time: 0.043785810470581055 seconds
decode step time: 0.04217100143432617 seconds
decode step time: 0.04285264015197754 seconds
decode step time: 0.042273521423339844 seconds
decode step time: 0.0424349308013916 seconds
decode step time: 0.04265570640563965 seconds
decode step time: 0.042259931564331055 seconds
decode step time: 0.041402339935302734 seconds
decode step time: 0.042325496673583984 seconds
decode step time: 0.04244542121887207 seconds
decode step time: 0.04254627227783203 seconds
decode step time: 0.04063105583190918 seconds
decode step time: 0.04149031639099121 seconds
INFO 07-10 04:06:37 [metrics.py:481] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1505.0 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 225 reqs, GPU KV cache usage: 99.1%, CPU KV cache usage: 0.0%.
decode step time: 0.041150569915771484 seconds
decode step time: 0.040796756744384766 seconds
decode step time: 0.041840314865112305 seconds
decode step time: 0.04249215126037598 seconds
decode step time: 0.04248857498168945 seconds
decode step time: 0.042807817459106445 seconds
decode step time: 0.04230785369873047 seconds
decode step time: 0.04329824447631836 seconds
decode step time: 0.04239940643310547 seconds
decode step time: 0.04288196563720703 seconds
decode step time: 0.04155921936035156 seconds
decode step time: 0.042351722717285156 seconds
decode step time: 0.04335427284240723 seconds
decode step time: 0.042322635650634766 seconds
decode step time: 0.04105687141418457 seconds
