INFO 07-10 05:57:59 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:58:06 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'classify', 'score', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 05:58:06 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:58:06 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:58:08 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:58:08 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:58:08 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:58:08 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:58:11 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 05:58:11 [model_runner.py:1181] Model loading took 14.9596 GB and 2.606313 seconds
INFO 07-10 05:58:13 [worker.py:267] Memory profiling takes 2.31 seconds
INFO 07-10 05:58:13 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:58:13 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 05:58:13 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 05:58:13 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.62x
INFO 07-10 05:58:15 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.39 seconds
use_async_output_proc: False
process in thread 0 started.
Tid 0 Request 234 finished.
  Time in queue before prefill: 33553.5810 ms
  Prefill time (approx): 478.8094 ms
  TTFT: 34032.3904 ms
  Latency: 55599.4751 ms
  Total generated tokens: 256
  Average TBT: 84.5768 ms/token
  Throughput (tokens/s): 11.82
decode step time: 0.10367321968078613 seconds
decode step time: 0.1036832332611084 seconds
decode step time: 0.10278820991516113 seconds
decode step time: 0.10116028785705566 seconds
prefill step time: 0.47394275665283203 seconds
decode step time: 0.06704044342041016 seconds
decode step time: 0.042584896087646484 seconds
Tid 0 Request 235 finished.
  Time in queue before prefill: 33340.3001 ms
  Prefill time (approx): 479.9392 ms
  TTFT: 33820.2393 ms
  Latency: 55384.9850 ms
  Total generated tokens: 256
  Average TBT: 84.5676 ms/token
  Throughput (tokens/s): 11.82
decode step time: 0.10304021835327148 seconds
decode step time: 0.10357904434204102 seconds
decode step time: 0.10475754737854004 seconds
decode step time: 0.10355782508850098 seconds
prefill step time: 0.4770059585571289 seconds
decode step time: 0.06918644905090332 seconds
decode step time: 0.04236793518066406 seconds
decode step time: 0.038786888122558594 seconds
Tid 0 Request 236 finished.
  Time in queue before prefill: 32782.1167 ms
  Prefill time (approx): 480.2220 ms
  TTFT: 33262.3386 ms
  Latency: 54826.5121 ms
  Total generated tokens: 256
  Average TBT: 84.5654 ms/token
  Throughput (tokens/s): 11.83
decode step time: 0.10478639602661133 seconds
decode step time: 0.10367321968078613 seconds
decode step time: 0.10208868980407715 seconds
decode step time: 0.10161089897155762 seconds
INFO 07-10 06:00:56 [metrics.py:481] Avg prompt throughput: 4082.8 tokens/s, Avg generation throughput: 570.5 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 91 reqs, GPU KV cache usage: 98.6%, CPU KV cache usage: 0.0%.
prefill step time: 0.47376561164855957 seconds
decode step time: 0.06761050224304199 seconds
decode step time: 0.0412447452545166 seconds
Tid 0 Request 237 finished.
  Time in queue before prefill: 32580.1377 ms
  Prefill time (approx): 476.6250 ms
  TTFT: 33056.7627 ms
  Latency: 54616.9124 ms
  Total generated tokens: 256
  Average TBT: 84.5496 ms/token
  Throughput (tokens/s): 11.83
decode step time: 0.0986185073852539 seconds
decode step time: 0.10485553741455078 seconds
decode step time: 0.1056520938873291 seconds
decode step time: 0.10612249374389648 seconds
prefill step time: 0.47916340827941895 seconds
decode step time: 0.07045650482177734 seconds
decode step time: 0.04026436805725098 seconds
decode step time: 0.03837752342224121 seconds
decode step time: 0.038071632385253906 seconds
decode step time: 0.0380094051361084 seconds
decode step time: 0.03786301612854004 seconds
decode step time: 0.038459062576293945 seconds
decode step time: 0.03879880905151367 seconds
decode step time: 0.03870391845703125 seconds
Tid 0 Request 238 finished.
  Time in queue before prefill: 33314.7581 ms
  Prefill time (approx): 475.9996 ms
  TTFT: 33790.7577 ms
  Latency: 55352.7796 ms
  Total generated tokens: 256
  Average TBT: 84.5569 ms/token
  Throughput (tokens/s): 11.83
decode step time: 0.10365080833435059 seconds
decode step time: 0.10391092300415039 seconds
decode step time: 0.10198569297790527 seconds
decode step time: 0.10205483436584473 seconds
prefill step time: 0.47263097763061523 seconds
decode step time: 0.06848859786987305 seconds
decode step time: 0.042223215103149414 seconds
Tid 0 Request 239 finished.
  Time in queue before prefill: 33220.7572 ms
  Prefill time (approx): 486.4404 ms
  TTFT: 33707.1977 ms
  Latency: 55258.3733 ms
  Total generated tokens: 256
  Average TBT: 84.5144 ms/token
  Throughput (tokens/s): 11.83
decode step time: 0.10716462135314941 seconds
decode step time: 0.10737347602844238 seconds
decode step time: 0.10582566261291504 seconds
decode step time: 0.10321307182312012 seconds
prefill step time: 0.4855484962463379 seconds
decode step time: 0.06821894645690918 seconds
Tid 0 Request 240 finished.
  Time in queue before prefill: 33406.6045 ms
  Prefill time (approx): 479.4965 ms
  TTFT: 33886.1010 ms
  Latency: 55443.3239 ms
  Total generated tokens: 256
  Average TBT: 84.5381 ms/token
  Throughput (tokens/s): 11.83
decode step time: 0.09959125518798828 seconds
decode step time: 0.10413455963134766 seconds
decode step time: 0.10420703887939453 seconds
decode step time: 0.1043705940246582 seconds
prefill step time: 0.47539472579956055 seconds
decode step time: 0.06904721260070801 seconds
decode step time: 0.04126310348510742 seconds
Tid 0 Request 241 finished.
  Time in queue before prefill: 33740.4823 ms
  Prefill time (approx): 474.3514 ms
  TTFT: 34214.8337 ms
  Latency: 55774.3790 ms
  Total generated tokens: 256
  Average TBT: 84.5472 ms/token
  Throughput (tokens/s): 11.83
decode step time: 0.0982818603515625 seconds
decode step time: 0.10396671295166016 seconds
decode step time: 0.1041419506072998 seconds
decode step time: 0.10433101654052734 seconds
prefill step time: 0.47469305992126465 seconds
decode step time: 0.0702056884765625 seconds
Tid 0 Request 242 finished.
  Time in queue before prefill: 33420.9490 ms
  Prefill time (approx): 486.4504 ms
  TTFT: 33907.3994 ms
  Latency: 55455.2774 ms
  Total generated tokens: 256
  Average TBT: 84.5015 ms/token
  Throughput (tokens/s): 11.83
decode step time: 0.10403800010681152 seconds
decode step time: 0.10410380363464355 seconds
decode step time: 0.10502886772155762 seconds
decode step time: 0.10779547691345215 seconds
prefill step time: 0.482940673828125 seconds
decode step time: 0.06882095336914062 seconds
decode step time: 0.04019308090209961 seconds
Tid 0 Request 243 finished.
  Time in queue before prefill: 33123.7326 ms
  Prefill time (approx): 474.4275 ms
  TTFT: 33598.1600 ms
  Latency: 55154.7871 ms
  Total generated tokens: 256
  Average TBT: 84.5358 ms/token
  Throughput (tokens/s): 11.83
decode step time: 0.10248470306396484 seconds
decode step time: 0.1050882339477539 seconds
decode step time: 0.10380840301513672 seconds
decode step time: 0.1017618179321289 seconds
Tid 0 Request 244 finished.
  Time in queue before prefill: 33517.5040 ms
  Prefill time (approx): 601.8841 ms
  TTFT: 34119.3881 ms
  Latency: 55477.0973 ms
  Total generated tokens: 256
  Average TBT: 83.7557 ms/token
  Throughput (tokens/s): 11.94
prefill step time: 0.4750986099243164 seconds
decode step time: 0.09961962699890137 seconds
decode step time: 0.10344147682189941 seconds
decode step time: 0.10323905944824219 seconds
decode step time: 0.10588932037353516 seconds
prefill step time: 0.48438286781311035 seconds
decode step time: 0.10558629035949707 seconds
decode step time: 0.04245710372924805 seconds
Tid 0 Request 245 finished.
  Time in queue before prefill: 33986.6462 ms
  Prefill time (approx): 473.5994 ms
  TTFT: 34460.2456 ms
  Latency: 55847.0948 ms
  Total generated tokens: 256
  Average TBT: 83.8700 ms/token
  Throughput (tokens/s): 11.92
decode step time: 0.10156846046447754 seconds
decode step time: 0.10516524314880371 seconds
decode step time: 0.10258984565734863 seconds
decode step time: 0.10135245323181152 seconds
INFO 07-10 06:01:01 [metrics.py:481] Avg prompt throughput: 7283.5 tokens/s, Avg generation throughput: 409.6 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 92 reqs, GPU KV cache usage: 98.5%, CPU KV cache usage: 0.0%.
prefill step time: 0.4736013412475586 seconds
decode step time: 0.06885838508605957 seconds
Tid 0 Request 246 finished.
  Time in queue before prefill: 33422.0285 ms
  Prefill time (approx): 493.5629 ms
  TTFT: 33915.5915 ms
  Latency: 55281.7967 ms
  Total generated tokens: 256
  Average TBT: 83.7890 ms/token
  Throughput (tokens/s): 11.93
decode step time: 0.0997617244720459 seconds
decode step time: 0.10241103172302246 seconds
decode step time: 0.10426855087280273 seconds
decode step time: 0.10981249809265137 seconds
Tid 0 Request 247 finished.
  Time in queue before prefill: 33466.5952 ms
  Prefill time (approx): 525.9736 ms
  TTFT: 33992.5687 ms
  Latency: 55313.5884 ms
  Total generated tokens: 256
  Average TBT: 83.6118 ms/token
  Throughput (tokens/s): 11.96
prefill step time: 0.4841938018798828 seconds
decode step time: 0.09815168380737305 seconds
decode step time: 0.10357069969177246 seconds
decode step time: 0.10393953323364258 seconds
decode step time: 0.1013338565826416 seconds
decode step time: 0.1028742790222168 seconds
Tid 0 Request 248 finished.
  Time in queue before prefill: 33952.0319 ms
  Prefill time (approx): 482.4634 ms
  TTFT: 34434.4952 ms
  Latency: 55797.7080 ms
  Total generated tokens: 256
  Average TBT: 83.7773 ms/token
  Throughput (tokens/s): 11.94
prefill step time: 0.48090696334838867 seconds
decode step time: 0.10088825225830078 seconds
decode step time: 0.10380363464355469 seconds
decode step time: 0.10413551330566406 seconds
decode step time: 0.10458755493164062 seconds
prefill step time: 0.4798851013183594 seconds
decode step time: 0.07262372970581055 seconds
Tid 0 Request 249 finished.
  Time in queue before prefill: 31663.3584 ms
  Prefill time (approx): 479.5809 ms
  TTFT: 32142.9393 ms
  Latency: 53509.3637 ms
  Total generated tokens: 256
  Average TBT: 83.7899 ms/token
  Throughput (tokens/s): 11.93
decode step time: 0.10350561141967773 seconds
decode step time: 0.1051490306854248 seconds
decode step time: 0.1035306453704834 seconds
decode step time: 0.10205936431884766 seconds
Tid 0 Request 250 finished.
  Time in queue before prefill: 32050.6709 ms
  Prefill time (approx): 533.1092 ms
  TTFT: 32583.7801 ms
  Latency: 53899.0655 ms
  Total generated tokens: 256
  Average TBT: 83.5894 ms/token
  Throughput (tokens/s): 11.96
prefill step time: 0.4768402576446533 seconds
decode step time: 0.09944820404052734 seconds
decode step time: 0.10399484634399414 seconds
decode step time: 0.10417485237121582 seconds
decode step time: 0.1046762466430664 seconds
prefill step time: 0.48254895210266113 seconds
decode step time: 0.1037590503692627 seconds
Tid 0 Request 251 finished.
  Time in queue before prefill: 32378.2470 ms
  Prefill time (approx): 479.9626 ms
  TTFT: 32858.2096 ms
  Latency: 54226.1999 ms
  Total generated tokens: 256
  Average TBT: 83.7960 ms/token
  Throughput (tokens/s): 11.93
decode step time: 0.10096144676208496 seconds
decode step time: 0.10181283950805664 seconds
decode step time: 0.10369277000427246 seconds
decode step time: 0.10446310043334961 seconds
prefill step time: 0.4789555072784424 seconds
decode step time: 0.07283854484558105 seconds
Tid 0 Request 252 finished.
  Time in queue before prefill: 32732.5230 ms
  Prefill time (approx): 479.9771 ms
  TTFT: 33212.5001 ms
  Latency: 54580.1959 ms
  Total generated tokens: 256
  Average TBT: 83.7949 ms/token
  Throughput (tokens/s): 11.93
decode step time: 0.1012270450592041 seconds
decode step time: 0.10460710525512695 seconds
decode step time: 0.1029825210571289 seconds
decode step time: 0.10615301132202148 seconds
prefill step time: 0.4800682067871094 seconds
decode step time: 0.06817984580993652 seconds
decode step time: 0.042487382888793945 seconds
Tid 0 Request 253 finished.
  Time in queue before prefill: 32962.8696 ms
  Prefill time (approx): 474.4995 ms
  TTFT: 33437.3691 ms
  Latency: 54813.1108 ms
  Total generated tokens: 256
  Average TBT: 83.8264 ms/token
  Throughput (tokens/s): 11.93
decode step time: 0.10210514068603516 seconds
decode step time: 0.10337710380554199 seconds
decode step time: 0.10393166542053223 seconds
decode step time: 0.10307669639587402 seconds
Tid 0 Request 254 finished.
  Time in queue before prefill: 33231.6127 ms
  Prefill time (approx): 532.7220 ms
  TTFT: 33764.3347 ms
  Latency: 55083.5264 ms
  Total generated tokens: 256
  Average TBT: 83.6047 ms/token
  Throughput (tokens/s): 11.96
prefill step time: 0.4730045795440674 seconds
decode step time: 0.09968829154968262 seconds
decode step time: 0.10268759727478027 seconds
decode step time: 0.10393452644348145 seconds
decode step time: 0.1050117015838623 seconds
prefill step time: 0.48655152320861816 seconds
decode step time: 0.10807132720947266 seconds
Tid 0 Request 255 finished.
  Time in queue before prefill: 33554.2312 ms
  Prefill time (approx): 478.8065 ms
  TTFT: 34033.0377 ms
  Latency: 55406.5058 ms
  Total generated tokens: 256
  Average TBT: 83.8175 ms/token
  Throughput (tokens/s): 11.93
decode step time: 0.10017848014831543 seconds
decode step time: 0.10203814506530762 seconds
decode step time: 0.10299324989318848 seconds
decode step time: 0.1031496524810791 seconds
prefill step time: 0.47780680656433105 seconds
INFO 07-10 06:01:06 [metrics.py:481] Avg prompt throughput: 8978.6 tokens/s, Avg generation throughput: 345.9 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 92 reqs, GPU KV cache usage: 98.0%, CPU KV cache usage: 0.0%.
decode step time: 0.07256031036376953 seconds
Tid 0 Request 256 finished.
  Time in queue before prefill: 33947.6385 ms
  Prefill time (approx): 482.6226 ms
  TTFT: 34430.2611 ms
  Latency: 55798.9514 ms
  Total generated tokens: 256
  Average TBT: 83.7988 ms/token
  Throughput (tokens/s): 11.93
decode step time: 0.1009221076965332 seconds
decode step time: 0.10346841812133789 seconds
decode step time: 0.10342955589294434 seconds
decode step time: 0.10796308517456055 seconds
Tid 0 Request 257 finished.
  Time in queue before prefill: 34272.2991 ms
  Prefill time (approx): 531.7521 ms
  TTFT: 34804.0512 ms
  Latency: 56125.4711 ms
  Total generated tokens: 256
  Average TBT: 83.6134 ms/token
  Throughput (tokens/s): 11.96
prefill step time: 0.4806954860687256 seconds
decode step time: 0.09958076477050781 seconds
decode step time: 0.10381388664245605 seconds
decode step time: 0.10444164276123047 seconds
decode step time: 0.10376977920532227 seconds
prefill step time: 0.48063158988952637 seconds
decode step time: 0.1048734188079834 seconds
Tid 0 Request 258 finished.
  Time in queue before prefill: 33666.0213 ms
  Prefill time (approx): 478.4725 ms
  TTFT: 34144.4938 ms
  Latency: 55517.0348 ms
  Total generated tokens: 256
  Average TBT: 83.8139 ms/token
  Throughput (tokens/s): 11.93
decode step time: 0.10193395614624023 seconds
decode step time: 0.10144829750061035 seconds
decode step time: 0.1032099723815918 seconds
decode step time: 0.10498809814453125 seconds
Tid 0 Request 259 finished.
  Time in queue before prefill: 34026.2880 ms
  Prefill time (approx): 530.3867 ms
  TTFT: 34556.6747 ms
  Latency: 55875.9289 ms
  Total generated tokens: 256
  Average TBT: 83.6049 ms/token
  Throughput (tokens/s): 11.96
prefill step time: 0.4800276756286621 seconds
decode step time: 0.10015630722045898 seconds
decode step time: 0.10404562950134277 seconds
decode step time: 0.1037909984588623 seconds
decode step time: 0.1027679443359375 seconds
decode step time: 0.10557007789611816 seconds
prefill step time: 0.48109912872314453 seconds
Tid 0 Request 260 finished.
  Time in queue before prefill: 33824.8289 ms
  Prefill time (approx): 479.4879 ms
  TTFT: 34304.3168 ms
  Latency: 55675.8008 ms
  Total generated tokens: 256
  Average TBT: 83.8097 ms/token
  Throughput (tokens/s): 11.93
decode step time: 0.10312819480895996 seconds
decode step time: 0.10418486595153809 seconds
decode step time: 0.10397958755493164 seconds
decode step time: 0.10395431518554688 seconds
prefill step time: 0.4797806739807129 seconds
decode step time: 0.06986141204833984 seconds
Tid 0 Request 261 finished.
  Time in queue before prefill: 32936.1138 ms
  Prefill time (approx): 479.5640 ms
  TTFT: 33415.6778 ms
  Latency: 54786.6728 ms
  Total generated tokens: 256
  Average TBT: 83.8078 ms/token
  Throughput (tokens/s): 11.93
decode step time: 0.10122513771057129 seconds
decode step time: 0.10385632514953613 seconds
decode step time: 0.10367417335510254 seconds
decode step time: 0.10435152053833008 seconds
prefill step time: 0.4785475730895996 seconds
decode step time: 0.07029461860656738 seconds
Tid 0 Request 262 finished.
  Time in queue before prefill: 32938.2906 ms
  Prefill time (approx): 477.6242 ms
  TTFT: 33415.9148 ms
  Latency: 54785.2571 ms
  Total generated tokens: 256
  Average TBT: 83.8013 ms/token
  Throughput (tokens/s): 11.93
decode step time: 0.1002202033996582 seconds
decode step time: 0.10415911674499512 seconds
decode step time: 0.10445117950439453 seconds
decode step time: 0.1048743724822998 seconds
Tid 0 Request 263 finished.
  Time in queue before prefill: 32317.0178 ms
  Prefill time (approx): 528.3129 ms
  TTFT: 32845.3307 ms
  Latency: 54159.9224 ms
  Total generated tokens: 256
  Average TBT: 83.5866 ms/token
  Throughput (tokens/s): 11.96
prefill step time: 0.47816967964172363 seconds
decode step time: 0.0988922119140625 seconds
decode step time: 0.10367870330810547 seconds
decode step time: 0.1009819507598877 seconds
decode step time: 0.10262918472290039 seconds
decode step time: 0.10564208030700684 seconds
prefill step time: 0.4799373149871826 seconds
Tid 0 Request 264 finished.
  Time in queue before prefill: 32455.6990 ms
  Prefill time (approx): 478.4422 ms
  TTFT: 32934.1412 ms
  Latency: 54295.6603 ms
  Total generated tokens: 256
  Average TBT: 83.7707 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.1018986701965332 seconds
decode step time: 0.1025846004486084 seconds
decode step time: 0.10460877418518066 seconds
decode step time: 0.1045224666595459 seconds
Tid 0 Request 265 finished.
  Time in queue before prefill: 32339.3717 ms
  Prefill time (approx): 527.9102 ms
  TTFT: 32867.2819 ms
  Latency: 54179.3742 ms
  Total generated tokens: 256
  Average TBT: 83.5768 ms/token
  Throughput (tokens/s): 11.97
prefill step time: 0.4783596992492676 seconds
decode step time: 0.09847664833068848 seconds
decode step time: 0.10486197471618652 seconds
decode step time: 0.10216856002807617 seconds
decode step time: 0.1032719612121582 seconds
decode step time: 0.10552740097045898 seconds
prefill step time: 0.4824368953704834 seconds
Tid 0 Request 266 finished.
  Time in queue before prefill: 31937.8655 ms
  Prefill time (approx): 482.3875 ms
  TTFT: 32420.2530 ms
  Latency: 53777.0309 ms
  Total generated tokens: 256
  Average TBT: 83.7521 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.10193300247192383 seconds
INFO 07-10 06:01:11 [metrics.py:481] Avg prompt throughput: 8185.8 tokens/s, Avg generation throughput: 346.5 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 90 reqs, GPU KV cache usage: 97.3%, CPU KV cache usage: 0.0%.
