INFO 07-10 04:54:29 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:54:36 [config.py:583] This model supports multiple tasks: {'reward', 'generate', 'embed', 'classify', 'score'}. Defaulting to 'generate'.
WARNING 07-10 04:54:36 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:54:36 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:54:37 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:54:37 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:54:37 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:54:37 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:54:40 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:54:40 [model_runner.py:1181] Model loading took 14.9596 GB and 2.611673 seconds
INFO 07-10 04:54:41 [worker.py:267] Memory profiling takes 0.73 seconds
INFO 07-10 04:54:41 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:54:41 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:54:41 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:54:41 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:54:43 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.64 seconds
use_async_output_proc: False
process in thread 0 started.
  Time in queue before prefill: 5467.9744 ms
  Prefill time (approx): 405.2773 ms
  TTFT: 5873.2517 ms
  Latency: 23390.7995 ms
  Total generated tokens: 128
  Average TBT: 137.9334 ms/token
  Throughput (tokens/s): 7.25
decode step time: 0.2173480987548828 seconds
prefill step time: 0.4069235324859619 seconds
decode step time: 0.18176960945129395 seconds
decode step time: 0.03903794288635254 seconds
decode step time: 0.03664255142211914 seconds
decode step time: 0.03638577461242676 seconds
decode step time: 0.0364072322845459 seconds
decode step time: 0.036301612854003906 seconds
decode step time: 0.03627729415893555 seconds
decode step time: 0.03651261329650879 seconds
decode step time: 0.03674483299255371 seconds
decode step time: 0.03662419319152832 seconds
decode step time: 0.036595821380615234 seconds
decode step time: 0.03657364845275879 seconds
decode step time: 0.03567194938659668 seconds
decode step time: 0.0374293327331543 seconds
decode step time: 0.03726387023925781 seconds
decode step time: 0.03704547882080078 seconds
decode step time: 0.03696870803833008 seconds
decode step time: 0.03717303276062012 seconds
decode step time: 0.03711962699890137 seconds
decode step time: 0.03712725639343262 seconds
decode step time: 0.03716564178466797 seconds
decode step time: 0.036775827407836914 seconds
decode step time: 0.03709006309509277 seconds
decode step time: 0.03718256950378418 seconds
decode step time: 0.03731250762939453 seconds
decode step time: 0.03697061538696289 seconds
decode step time: 0.03687286376953125 seconds
decode step time: 0.03714632987976074 seconds
INFO 07-10 04:56:40 [metrics.py:481] Avg prompt throughput: 6548.9 tokens/s, Avg generation throughput: 484.4 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 16 reqs, GPU KV cache usage: 99.3%, CPU KV cache usage: 0.0%.
decode step time: 0.03712892532348633 seconds
decode step time: 0.03712630271911621 seconds
decode step time: 0.03695058822631836 seconds
decode step time: 0.036921024322509766 seconds
decode step time: 0.037085771560668945 seconds
decode step time: 0.03703022003173828 seconds
decode step time: 0.03702545166015625 seconds
decode step time: 0.0370638370513916 seconds
decode step time: 0.03707480430603027 seconds
Tid 0 Request 206 finished.
  Time in queue before prefill: 6890.5320 ms
  Prefill time (approx): 404.2749 ms
  TTFT: 7294.8070 ms
  Latency: 24811.9996 ms
  Total generated tokens: 128
  Average TBT: 137.9307 ms/token
  Throughput (tokens/s): 7.25
decode step time: 0.0370173454284668 seconds
decode step time: 0.03720808029174805 seconds
Tid 0 Request 207 finished.
  Time in queue before prefill: 7065.6943 ms
  Prefill time (approx): 407.7272 ms
  TTFT: 7473.4216 ms
  Latency: 24654.0978 ms
  Total generated tokens: 128
  Average TBT: 135.2809 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21484851837158203 seconds
prefill step time: 0.4021615982055664 seconds
decode step time: 0.1810591220855713 seconds
Tid 0 Request 208 finished.
  Time in queue before prefill: 7261.4508 ms
  Prefill time (approx): 403.1637 ms
  TTFT: 7664.6144 ms
  Latency: 24845.4523 ms
  Total generated tokens: 128
  Average TBT: 135.2822 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21836209297180176 seconds
prefill step time: 0.4067103862762451 seconds
decode step time: 0.18208003044128418 seconds
Tid 0 Request 209 finished.
  Time in queue before prefill: 6274.3435 ms
  Prefill time (approx): 406.8935 ms
  TTFT: 6681.2370 ms
  Latency: 23862.9251 ms
  Total generated tokens: 128
  Average TBT: 135.2889 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21967196464538574 seconds
prefill step time: 0.40460753440856934 seconds
decode step time: 0.17889857292175293 seconds
Tid 0 Request 210 finished.
  Time in queue before prefill: 6088.5000 ms
  Prefill time (approx): 405.9358 ms
  TTFT: 6494.4358 ms
  Latency: 23677.4771 ms
  Total generated tokens: 128
  Average TBT: 135.2995 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.2172408103942871 seconds
prefill step time: 0.4049696922302246 seconds
decode step time: 0.17581653594970703 seconds
Tid 0 Request 211 finished.
  Time in queue before prefill: 6274.0719 ms
  Prefill time (approx): 404.9361 ms
  TTFT: 6679.0080 ms
  Latency: 23863.5755 ms
  Total generated tokens: 128
  Average TBT: 135.3116 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21896815299987793 seconds
prefill step time: 0.403810977935791 seconds
decode step time: 0.17841577529907227 seconds
Tid 0 Request 212 finished.
  Time in queue before prefill: 6502.6262 ms
  Prefill time (approx): 407.8128 ms
  TTFT: 6910.4390 ms
  Latency: 24092.1304 ms
  Total generated tokens: 128
  Average TBT: 135.2889 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.22008466720581055 seconds
prefill step time: 0.4058856964111328 seconds
decode step time: 0.1794285774230957 seconds
Tid 0 Request 213 finished.
  Time in queue before prefill: 6876.2298 ms
  Prefill time (approx): 403.5442 ms
  TTFT: 7279.7740 ms
  Latency: 24465.4169 ms
  Total generated tokens: 128
  Average TBT: 135.3200 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21866345405578613 seconds
prefill step time: 0.4045720100402832 seconds
decode step time: 0.179640531539917 seconds
Tid 0 Request 214 finished.
  Time in queue before prefill: 6829.2253 ms
  Prefill time (approx): 404.1500 ms
  TTFT: 7233.3753 ms
  Latency: 24420.5487 ms
  Total generated tokens: 128
  Average TBT: 135.3321 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.219313383102417 seconds
prefill step time: 0.40437841415405273 seconds
decode step time: 0.17313718795776367 seconds
Tid 0 Request 215 finished.
  Time in queue before prefill: 6689.8355 ms
  Prefill time (approx): 405.5908 ms
  TTFT: 7095.4263 ms
  Latency: 24279.4755 ms
  Total generated tokens: 128
  Average TBT: 135.3075 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21909785270690918 seconds
prefill step time: 0.4035606384277344 seconds
decode step time: 0.1723017692565918 seconds
Tid 0 Request 216 finished.
  Time in queue before prefill: 6686.5511 ms
  Prefill time (approx): 406.9400 ms
  TTFT: 7093.4911 ms
  Latency: 24277.5154 ms
  Total generated tokens: 128
  Average TBT: 135.3073 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21937131881713867 seconds
prefill step time: 0.40511488914489746 seconds
decode step time: 0.17509675025939941 seconds
Tid 0 Request 217 finished.
  Time in queue before prefill: 6500.8035 ms
  Prefill time (approx): 806.9439 ms
  TTFT: 7307.7474 ms
  Latency: 24509.1155 ms
  Total generated tokens: 128
  Average TBT: 135.4438 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.2191152572631836 seconds
prefill step time: 0.40439558029174805 seconds
INFO 07-10 04:56:45 [metrics.py:481] Avg prompt throughput: 8972.2 tokens/s, Avg generation throughput: 235.6 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 11 reqs, GPU KV cache usage: 96.5%, CPU KV cache usage: 0.0%.
decode step time: 0.17877554893493652 seconds
Tid 0 Request 218 finished.
  Time in queue before prefill: 6913.9304 ms
  Prefill time (approx): 752.4765 ms
  TTFT: 7666.4069 ms
  Latency: 24882.1161 ms
  Total generated tokens: 128
  Average TBT: 135.5568 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.21942973136901855 seconds
Tid 0 Request 219 finished.
  Time in queue before prefill: 7159.7161 ms
  Prefill time (approx): 909.1954 ms
  TTFT: 8068.9116 ms
  Latency: 25115.7942 ms
  Total generated tokens: 128
  Average TBT: 134.2274 ms/token
  Throughput (tokens/s): 7.45
prefill step time: 0.40284276008605957 seconds
decode step time: 0.20298266410827637 seconds
decode step time: 0.22561407089233398 seconds
Tid 0 Request 220 finished.
  Time in queue before prefill: 7383.1539 ms
  Prefill time (approx): 849.2706 ms
  TTFT: 8232.4245 ms
  Latency: 25339.0191 ms
  Total generated tokens: 128
  Average TBT: 134.6976 ms/token
  Throughput (tokens/s): 7.42
prefill step time: 0.40114355087280273 seconds
decode step time: 0.20411205291748047 seconds
decode step time: 0.2266850471496582 seconds
Tid 0 Request 221 finished.
  Time in queue before prefill: 7665.9634 ms
  Prefill time (approx): 791.0757 ms
  TTFT: 8457.0391 ms
  Latency: 25625.9274 ms
  Total generated tokens: 128
  Average TBT: 135.1881 ms/token
  Throughput (tokens/s): 7.40
prefill step time: 0.40146374702453613 seconds
decode step time: 0.20474004745483398 seconds
decode step time: 0.22561407089233398 seconds
prefill step time: 0.4035210609436035 seconds
Tid 0 Request 222 finished.
  Time in queue before prefill: 7896.8470 ms
  Prefill time (approx): 729.7993 ms
  TTFT: 8626.6463 ms
  Latency: 25849.7851 ms
  Total generated tokens: 128
  Average TBT: 135.6153 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.2221071720123291 seconds
Tid 0 Request 223 finished.
  Time in queue before prefill: 7954.0818 ms
  Prefill time (approx): 892.5347 ms
  TTFT: 8846.6165 ms
  Latency: 25903.8627 ms
  Total generated tokens: 128
  Average TBT: 134.3090 ms/token
  Throughput (tokens/s): 7.45
prefill step time: 0.4039008617401123 seconds
decode step time: 0.2034611701965332 seconds
decode step time: 0.22593355178833008 seconds
Tid 0 Request 224 finished.
  Time in queue before prefill: 8248.6820 ms
  Prefill time (approx): 833.0808 ms
  TTFT: 9081.7628 ms
  Latency: 26200.4018 ms
  Total generated tokens: 128
  Average TBT: 134.7924 ms/token
  Throughput (tokens/s): 7.42
prefill step time: 0.40045619010925293 seconds
decode step time: 0.2015831470489502 seconds
decode step time: 0.22559666633605957 seconds
Tid 0 Request 225 finished.
  Time in queue before prefill: 8397.0716 ms
  Prefill time (approx): 764.4289 ms
  TTFT: 9161.5005 ms
  Latency: 26336.7786 ms
  Total generated tokens: 128
  Average TBT: 135.2384 ms/token
  Throughput (tokens/s): 7.39
prefill step time: 0.40269994735717773 seconds
decode step time: 0.20450448989868164 seconds
Tid 0 Request 226 finished.
  Time in queue before prefill: 8658.9305 ms
  Prefill time (approx): 702.9288 ms
  TTFT: 9361.8593 ms
  Latency: 26361.0010 ms
  Total generated tokens: 128
  Average TBT: 133.8515 ms/token
  Throughput (tokens/s): 7.47
decode step time: 0.21940374374389648 seconds
prefill step time: 0.40233421325683594 seconds
decode step time: 0.2230234146118164 seconds
Tid 0 Request 227 finished.
  Time in queue before prefill: 8501.3497 ms
  Prefill time (approx): 861.4378 ms
  TTFT: 9362.7875 ms
  Latency: 26421.5446 ms
  Total generated tokens: 128
  Average TBT: 134.3209 ms/token
  Throughput (tokens/s): 7.44
prefill step time: 0.4040532112121582 seconds
decode step time: 0.20162439346313477 seconds
decode step time: 0.22550463676452637 seconds
Tid 0 Request 228 finished.
  Time in queue before prefill: 8718.9167 ms
  Prefill time (approx): 801.5213 ms
  TTFT: 9520.4380 ms
  Latency: 26634.2230 ms
  Total generated tokens: 128
  Average TBT: 134.7542 ms/token
  Throughput (tokens/s): 7.42
prefill step time: 0.4019320011138916 seconds
decode step time: 0.20441961288452148 seconds
decode step time: 0.21752309799194336 seconds
Tid 0 Request 229 finished.
  Time in queue before prefill: 8224.6463 ms
  Prefill time (approx): 742.0318 ms
  TTFT: 8966.6781 ms
  Latency: 26140.7878 ms
  Total generated tokens: 128
  Average TBT: 135.2292 ms/token
  Throughput (tokens/s): 7.39
prefill step time: 0.40027642250061035 seconds
decode step time: 0.20536470413208008 seconds
Tid 0 Request 230 finished.
  Time in queue before prefill: 8690.5189 ms
  Prefill time (approx): 678.6551 ms
  TTFT: 9369.1740 ms
  Latency: 26363.7059 ms
  Total generated tokens: 128
  Average TBT: 133.8152 ms/token
  Throughput (tokens/s): 7.47
decode step time: 0.2221212387084961 seconds
prefill step time: 0.40353870391845703 seconds
decode step time: 0.2218799591064453 seconds
INFO 07-10 04:56:50 [metrics.py:481] Avg prompt throughput: 9660.9 tokens/s, Avg generation throughput: 162.9 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 6 reqs, GPU KV cache usage: 95.9%, CPU KV cache usage: 0.0%.
Tid 0 Request 231 finished.
  Time in queue before prefill: 8290.3814 ms
  Prefill time (approx): 833.9155 ms
  TTFT: 9124.2969 ms
  Latency: 26186.5501 ms
  Total generated tokens: 128
  Average TBT: 134.3485 ms/token
  Throughput (tokens/s): 7.44
prefill step time: 0.40085363388061523 seconds
decode step time: 0.20351719856262207 seconds
decode step time: 0.22613787651062012 seconds
Tid 0 Request 232 finished.
  Time in queue before prefill: 6664.3767 ms
  Prefill time (approx): 773.4675 ms
  TTFT: 7437.8443 ms
  Latency: 24566.6494 ms
  Total generated tokens: 128
  Average TBT: 134.8725 ms/token
  Throughput (tokens/s): 7.41
prefill step time: 0.3998422622680664 seconds
decode step time: 0.2035229206085205 seconds
decode step time: 0.21825504302978516 seconds
Tid 0 Request 233 finished.
  Time in queue before prefill: 6945.4205 ms
  Prefill time (approx): 718.5950 ms
  TTFT: 7664.0155 ms
  Latency: 24849.0353 ms
  Total generated tokens: 128
  Average TBT: 135.3151 ms/token
  Throughput (tokens/s): 7.39
prefill step time: 0.40140438079833984 seconds
decode step time: 0.2043602466583252 seconds
Tid 0 Request 234 finished.
  Time in queue before prefill: 6315.9978 ms
  Prefill time (approx): 878.5758 ms
  TTFT: 7194.5736 ms
  Latency: 24203.6252 ms
  Total generated tokens: 128
  Average TBT: 133.9295 ms/token
  Throughput (tokens/s): 7.47
prefill step time: 0.40207982063293457 seconds
decode step time: 0.21722102165222168 seconds
decode step time: 0.22458338737487793 seconds
Tid 0 Request 235 finished.
  Time in queue before prefill: 6067.9140 ms
  Prefill time (approx): 820.3952 ms
  TTFT: 6888.3092 ms
  Latency: 23972.0888 ms
  Total generated tokens: 128
  Average TBT: 134.5179 ms/token
  Throughput (tokens/s): 7.43
prefill step time: 0.40090227127075195 seconds
decode step time: 0.20505213737487793 seconds
decode step time: 0.22608017921447754 seconds
Tid 0 Request 236 finished.
  Time in queue before prefill: 5353.7707 ms
  Prefill time (approx): 767.1962 ms
  TTFT: 6120.9669 ms
  Latency: 23266.9899 ms
  Total generated tokens: 128
  Average TBT: 135.0081 ms/token
  Throughput (tokens/s): 7.41
prefill step time: 0.4005770683288574 seconds
decode step time: 0.2048046588897705 seconds
decode step time: 0.22397470474243164 seconds
Tid 0 Request 237 finished.
  Time in queue before prefill: 5141.6028 ms
  Prefill time (approx): 703.7859 ms
  TTFT: 5845.3887 ms
  Latency: 23050.6482 ms
  Total generated tokens: 128
  Average TBT: 135.4745 ms/token
  Throughput (tokens/s): 7.38
prefill step time: 0.40152812004089355 seconds
decode step time: 0.20709872245788574 seconds
prefill step time: 0.4054570198059082 seconds
decode step time: 0.20797228813171387 seconds
decode step time: 0.21893739700317383 seconds
prefill step time: 0.4038116931915283 seconds
decode step time: 0.1485137939453125 seconds
decode step time: 0.036565542221069336 seconds
decode step time: 0.03658556938171387 seconds
decode step time: 0.035279273986816406 seconds
decode step time: 0.03535914421081543 seconds
decode step time: 0.03647637367248535 seconds
decode step time: 0.03638958930969238 seconds
decode step time: 0.03644871711730957 seconds
decode step time: 0.036536455154418945 seconds
decode step time: 0.03645658493041992 seconds
Tid 0 Request 238 finished.
  Time in queue before prefill: 6084.4350 ms
  Prefill time (approx): 405.3853 ms
  TTFT: 6489.8202 ms
  Latency: 24003.3271 ms
  Total generated tokens: 128
  Average TBT: 137.9016 ms/token
  Throughput (tokens/s): 7.25
decode step time: 0.21707844734191895 seconds
prefill step time: 0.40434861183166504 seconds
decode step time: 0.18124079704284668 seconds
decode step time: 0.0395960807800293 seconds
Tid 0 Request 239 finished.
  Time in queue before prefill: 6080.8578 ms
  Prefill time (approx): 407.9294 ms
  TTFT: 6488.7872 ms
  Latency: 23996.8917 ms
  Total generated tokens: 128
  Average TBT: 137.8591 ms/token
  Throughput (tokens/s): 7.25
decode step time: 0.21775221824645996 seconds
prefill step time: 0.40514087677001953 seconds
decode step time: 0.1778731346130371 seconds
decode step time: 0.0401914119720459 seconds
decode step time: 0.037804365158081055 seconds
decode step time: 0.036787986755371094 seconds
decode step time: 0.03674030303955078 seconds
decode step time: 0.03711056709289551 seconds
decode step time: 0.03689312934875488 seconds
decode step time: 0.03692317008972168 seconds
decode step time: 0.037030696868896484 seconds
decode step time: 0.03709840774536133 seconds
INFO 07-10 04:56:55 [metrics.py:481] Avg prompt throughput: 9008.2 tokens/s, Avg generation throughput: 283.1 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 9 reqs, GPU KV cache usage: 96.0%, CPU KV cache usage: 0.0%.
Tid 0 Request 240 finished.
  Time in queue before prefill: 6394.5482 ms
  Prefill time (approx): 404.5465 ms
  TTFT: 6799.0947 ms
  Latency: 24314.7869 ms
  Total generated tokens: 128
  Average TBT: 137.9188 ms/token
  Throughput (tokens/s): 7.25
decode step time: 0.21666884422302246 seconds
prefill step time: 0.404278039932251 seconds
decode step time: 0.18270134925842285 seconds
Tid 0 Request 241 finished.
  Time in queue before prefill: 6570.8959 ms
  Prefill time (approx): 409.7178 ms
  TTFT: 6980.6137 ms
  Latency: 24491.6728 ms
  Total generated tokens: 128
  Average TBT: 137.8824 ms/token
  Throughput (tokens/s): 7.25
decode step time: 0.21941709518432617 seconds
prefill step time: 0.41089606285095215 seconds
decode step time: 0.1848001480102539 seconds
decode step time: 0.03892183303833008 seconds
Tid 0 Request 242 finished.
  Time in queue before prefill: 6335.7027 ms
  Prefill time (approx): 405.4263 ms
  TTFT: 6741.1289 ms
  Latency: 24257.2377 ms
  Total generated tokens: 128
  Average TBT: 137.9221 ms/token
  Throughput (tokens/s): 7.25
decode step time: 0.2173917293548584 seconds
prefill step time: 0.4040031433105469 seconds
decode step time: 0.17621254920959473 seconds
Tid 0 Request 243 finished.
  Time in queue before prefill: 5819.4730 ms
  Prefill time (approx): 407.5670 ms
  TTFT: 6227.0401 ms
  Latency: 23741.5936 ms
  Total generated tokens: 128
  Average TBT: 137.9099 ms/token
  Throughput (tokens/s): 7.25
decode step time: 0.21754813194274902 seconds
prefill step time: 0.4047238826751709 seconds
decode step time: 0.18108415603637695 seconds
decode step time: 0.040274858474731445 seconds
decode step time: 0.03703427314758301 seconds
decode step time: 0.03643012046813965 seconds
decode step time: 0.03650927543640137 seconds
decode step time: 0.0366978645324707 seconds
decode step time: 0.03638935089111328 seconds
decode step time: 0.036379337310791016 seconds
decode step time: 0.03661012649536133 seconds
decode step time: 0.0366215705871582 seconds
decode step time: 0.03663349151611328 seconds
decode step time: 0.03656625747680664 seconds
decode step time: 0.03685402870178223 seconds
decode step time: 0.036730051040649414 seconds
decode step time: 0.03568887710571289 seconds
decode step time: 0.035764455795288086 seconds
decode step time: 0.03687763214111328 seconds
decode step time: 0.036882877349853516 seconds
decode step time: 0.03692483901977539 seconds
decode step time: 0.03697466850280762 seconds
decode step time: 0.03692221641540527 seconds
decode step time: 0.03696870803833008 seconds
decode step time: 0.0369870662689209 seconds
decode step time: 0.03692770004272461 seconds
decode step time: 0.03691291809082031 seconds
decode step time: 0.03667426109313965 seconds
