INFO 07-10 03:40:52 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:40:59 [config.py:583] This model supports multiple tasks: {'classify', 'score', 'generate', 'reward', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 03:40:59 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:40:59 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:41:01 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:41:01 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:41:01 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:41:01 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:41:04 [loader.py:429] Loading weights took 2.48 seconds
INFO 07-10 03:41:04 [model_runner.py:1181] Model loading took 14.9596 GB and 2.621016 seconds
INFO 07-10 03:41:05 [worker.py:267] Memory profiling takes 0.60 seconds
INFO 07-10 03:41:05 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:41:05 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:41:05 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:41:05 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:41:06 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.52 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.69982976e-01 4.24882251e-01 4.29833917e-01 4.30401249e-01
 5.67986967e-01 9.75472076e-01 1.14386781e+00 1.33269315e+00
  Average TBT: 100.2559 ms/token
  Throughput (tokens/s): 9.97
Tid 0 Request 231 finished.
  Time in queue before prefill: 20386.3513 ms
  Prefill time (approx): 181.8199 ms
  TTFT: 20568.1713 ms
  Latency: 45950.8214 ms
  Total generated tokens: 256
  Average TBT: 99.5398 ms/token
  Throughput (tokens/s): 10.05
Tid 0 Request 232 finished.
  Time in queue before prefill: 19346.6783 ms
  Prefill time (approx): 181.3576 ms
  TTFT: 19528.0359 ms
  Latency: 44727.7725 ms
  Total generated tokens: 256
  Average TBT: 98.8225 ms/token
  Throughput (tokens/s): 10.12
Tid 0 Request 233 finished.
  Time in queue before prefill: 19347.8622 ms
  Prefill time (approx): 184.1872 ms
  TTFT: 19532.0494 ms
  Latency: 44546.0229 ms
  Total generated tokens: 256
  Average TBT: 98.0940 ms/token
  Throughput (tokens/s): 10.19
Tid 0 Request 234 finished.
  Time in queue before prefill: 18983.6056 ms
  Prefill time (approx): 180.9092 ms
  TTFT: 19164.5148 ms
  Latency: 43996.6891 ms
  Total generated tokens: 256
  Average TBT: 97.3811 ms/token
  Throughput (tokens/s): 10.27
Tid 0 Request 235 finished.
  Time in queue before prefill: 18802.2175 ms
  Prefill time (approx): 180.9232 ms
  TTFT: 18983.1407 ms
  Latency: 43633.5773 ms
  Total generated tokens: 256
  Average TBT: 96.6684 ms/token
  Throughput (tokens/s): 10.34
Tid 0 Request 236 finished.
  Time in queue before prefill: 18227.9799 ms
  Prefill time (approx): 180.0883 ms
  TTFT: 18408.0682 ms
  Latency: 42877.0802 ms
  Total generated tokens: 256
  Average TBT: 95.9569 ms/token
  Throughput (tokens/s): 10.42
prefill step time: 0.19031476974487305 seconds
prefill step time: 0.18810653686523438 seconds
prefill step time: 0.18699860572814941 seconds
prefill step time: 0.1832437515258789 seconds
prefill step time: 0.18523573875427246 seconds
prefill step time: 0.18068242073059082 seconds
prefill step time: 0.18102192878723145 seconds
prefill step time: 0.18160724639892578 seconds
prefill step time: 0.18133163452148438 seconds
decode step time: 0.04569649696350098 seconds
Tid 0 Request 237 finished.
  Time in queue before prefill: 18074.9412 ms
  Prefill time (approx): 177.3386 ms
  TTFT: 18252.2798 ms
  Latency: 44212.1339 ms
  Total generated tokens: 256
  Average TBT: 101.8033 ms/token
  Throughput (tokens/s): 9.82
Tid 0 Request 238 finished.
  Time in queue before prefill: 18203.1405 ms
  Prefill time (approx): 183.4350 ms
  TTFT: 18386.5755 ms
  Latency: 44162.2357 ms
  Total generated tokens: 256
  Average TBT: 101.0810 ms/token
  Throughput (tokens/s): 9.89
Tid 0 Request 239 finished.
  Time in queue before prefill: 17857.6078 ms
  Prefill time (approx): 181.9389 ms
  TTFT: 18039.5467 ms
  Latency: 43632.4832 ms
  Total generated tokens: 256
  Average TBT: 100.3645 ms/token
  Throughput (tokens/s): 9.96
prefill step time: 0.1780688762664795 seconds
INFO 07-10 03:42:58 [metrics.py:481] Avg prompt throughput: 4462.7 tokens/s, Avg generation throughput: 878.2 tokens/s, Running: 69 reqs, Swapped: 0 reqs, Pending: 86 reqs, GPU KV cache usage: 96.1%, CPU KV cache usage: 0.0%.
prefill step time: 0.18150925636291504 seconds
prefill step time: 0.1813044548034668 seconds
decode step time: 0.043982744216918945 seconds
decode step time: 0.04072737693786621 seconds
decode step time: 0.04151344299316406 seconds
decode step time: 0.04112696647644043 seconds
decode step time: 0.04078841209411621 seconds
Tid 0 Request 240 finished.
  Time in queue before prefill: 18099.5741 ms
  Prefill time (approx): 177.2215 ms
  TTFT: 18276.7956 ms
  Latency: 44234.2908 ms
  Total generated tokens: 256
  Average TBT: 101.7941 ms/token
  Throughput (tokens/s): 9.82
prefill step time: 0.17832398414611816 seconds
decode step time: 0.044332027435302734 seconds
decode step time: 0.04147744178771973 seconds
decode step time: 0.040758371353149414 seconds
decode step time: 0.04163098335266113 seconds
decode step time: 0.04136157035827637 seconds
decode step time: 0.04085350036621094 seconds
decode step time: 0.04143071174621582 seconds
decode step time: 0.04126715660095215 seconds
decode step time: 0.04088020324707031 seconds
Tid 0 Request 241 finished.
  Time in queue before prefill: 18531.4498 ms
  Prefill time (approx): 176.0838 ms
  TTFT: 18707.5336 ms
  Latency: 44662.9217 ms
  Total generated tokens: 256
  Average TBT: 101.7858 ms/token
  Throughput (tokens/s): 9.82
Tid 0 Request 242 finished.
  Time in queue before prefill: 18337.3494 ms
  Prefill time (approx): 180.2716 ms
  TTFT: 18517.6210 ms
  Latency: 44291.9543 ms
  Total generated tokens: 256
  Average TBT: 101.0758 ms/token
  Throughput (tokens/s): 9.89
Tid 0 Request 243 finished.
  Time in queue before prefill: 17975.3871 ms
  Prefill time (approx): 180.6757 ms
  TTFT: 18156.0628 ms
  Latency: 43748.2696 ms
  Total generated tokens: 256
  Average TBT: 100.3616 ms/token
  Throughput (tokens/s): 9.96
Tid 0 Request 244 finished.
  Time in queue before prefill: 17974.6144 ms
  Prefill time (approx): 183.9998 ms
  TTFT: 18158.6142 ms
  Latency: 43565.5127 ms
  Total generated tokens: 256
  Average TBT: 99.6349 ms/token
  Throughput (tokens/s): 10.04
Tid 0 Request 245 finished.
  Time in queue before prefill: 17976.1312 ms
  Prefill time (approx): 184.1545 ms
  TTFT: 18160.2857 ms
  Latency: 43381.6993 ms
  Total generated tokens: 256
  Average TBT: 98.9075 ms/token
  Throughput (tokens/s): 10.11
Tid 0 Request 246 finished.
  Time in queue before prefill: 17616.5049 ms
  Prefill time (approx): 179.9774 ms
  TTFT: 17796.4823 ms
  Latency: 42836.5917 ms
  Total generated tokens: 256
  Average TBT: 98.1965 ms/token
  Throughput (tokens/s): 10.18
Tid 0 Request 247 finished.
  Time in queue before prefill: 17431.8426 ms
  Prefill time (approx): 181.9692 ms
  TTFT: 17613.8117 ms
  Latency: 42470.6202 ms
  Total generated tokens: 256
  Average TBT: 97.4777 ms/token
  Throughput (tokens/s): 10.26
Tid 0 Request 248 finished.
  Time in queue before prefill: 17431.8149 ms
  Prefill time (approx): 180.5532 ms
  TTFT: 17612.3681 ms
  Latency: 42287.3580 ms
  Total generated tokens: 256
  Average TBT: 96.7647 ms/token
  Throughput (tokens/s): 10.33
Tid 0 Request 249 finished.
  Time in queue before prefill: 16156.8029 ms
  Prefill time (approx): 180.3598 ms
  TTFT: 16337.1627 ms
  Latency: 40830.5497 ms
  Total generated tokens: 256
  Average TBT: 96.0525 ms/token
  Throughput (tokens/s): 10.41
Tid 0 Request 250 finished.
  Time in queue before prefill: 16157.4757 ms
  Prefill time (approx): 183.0404 ms
  TTFT: 16340.5161 ms
  Latency: 40649.2820 ms
  Total generated tokens: 256
  Average TBT: 95.3285 ms/token
  Throughput (tokens/s): 10.49
prefill step time: 0.1782994270324707 seconds
prefill step time: 0.181715726852417 seconds
prefill step time: 0.17982029914855957 seconds
prefill step time: 0.18283295631408691 seconds
prefill step time: 0.182844877243042 seconds
prefill step time: 0.18001389503479004 seconds
prefill step time: 0.18255877494812012 seconds
prefill step time: 0.18088984489440918 seconds
prefill step time: 0.1812877655029297 seconds
prefill step time: 0.18160653114318848 seconds
prefill step time: 0.18161821365356445 seconds
decode step time: 0.04652070999145508 seconds
decode step time: 0.04446744918823242 seconds
decode step time: 0.04931354522705078 seconds
Tid 0 Request 251 finished.
  Time in queue before prefill: 16309.0687 ms
  Prefill time (approx): 179.0822 ms
  TTFT: 16488.1508 ms
  Latency: 42653.2292 ms
  Total generated tokens: 256
  Average TBT: 102.6082 ms/token
  Throughput (tokens/s): 9.75
prefill step time: 0.17990612983703613 seconds
decode step time: 0.05122995376586914 seconds
decode step time: 0.04906344413757324 seconds
decode step time: 0.049344539642333984 seconds
decode step time: 0.04938864707946777 seconds
decode step time: 0.04898810386657715 seconds
decode step time: 0.04865241050720215 seconds
decode step time: 0.04165959358215332 seconds
decode step time: 0.04946327209472656 seconds
decode step time: 0.04127073287963867 seconds
decode step time: 0.04089927673339844 seconds
decode step time: 0.042087554931640625 seconds
decode step time: 0.041034698486328125 seconds
decode step time: 0.04099082946777344 seconds
decode step time: 0.04244637489318848 seconds
decode step time: 0.041309356689453125 seconds
decode step time: 0.041312456130981445 seconds
decode step time: 0.04192399978637695 seconds
decode step time: 0.04091930389404297 seconds
decode step time: 0.041512489318847656 seconds
decode step time: 0.04166221618652344 seconds
decode step time: 0.04112648963928223 seconds
Tid 0 Request 252 finished.
  Time in queue before prefill: 17435.9889 ms
  Prefill time (approx): 178.1473 ms
  TTFT: 17614.1362 ms
  Latency: 43901.9444 ms
  Total generated tokens: 256
  Average TBT: 103.0894 ms/token
  Throughput (tokens/s): 9.70
Tid 0 Request 253 finished.
  Time in queue before prefill: 17566.2100 ms
  Prefill time (approx): 179.7957 ms
  TTFT: 17746.0058 ms
  Latency: 43852.7975 ms
  Total generated tokens: 256
  Average TBT: 102.3796 ms/token
  Throughput (tokens/s): 9.77
Tid 0 Request 254 finished.
  Time in queue before prefill: 17697.8796 ms
  Prefill time (approx): 180.9685 ms
  TTFT: 17878.8481 ms
  Latency: 43803.9083 ms
  Total generated tokens: 256
  Average TBT: 101.6669 ms/token
  Throughput (tokens/s): 9.84
prefill step time: 0.17816734313964844 seconds
prefill step time: 0.18233346939086914 seconds
INFO 07-10 03:43:03 [metrics.py:481] Avg prompt throughput: 6860.7 tokens/s, Avg generation throughput: 539.7 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 84 reqs, GPU KV cache usage: 97.8%, CPU KV cache usage: 0.0%.
decode step time: 0.04253220558166504 seconds
decode step time: 0.0401303768157959 seconds
decode step time: 0.03971576690673828 seconds
Tid 0 Request 255 finished.
  Time in queue before prefill: 17878.2768 ms
  Prefill time (approx): 180.1469 ms
  TTFT: 18058.4238 ms
  Latency: 44161.6290 ms
  Total generated tokens: 256
  Average TBT: 102.3655 ms/token
  Throughput (tokens/s): 9.77
prefill step time: 0.1779780387878418 seconds
prefill step time: 0.1824789047241211 seconds
decode step time: 0.043122291564941406 seconds
decode step time: 0.04039740562438965 seconds
decode step time: 0.04007554054260254 seconds
decode step time: 0.040357351303100586 seconds
decode step time: 0.040848731994628906 seconds
decode step time: 0.04003453254699707 seconds
decode step time: 0.04013681411743164 seconds
Tid 0 Request 256 finished.
  Time in queue before prefill: 18364.7482 ms
  Prefill time (approx): 178.1168 ms
  TTFT: 18542.8650 ms
  Latency: 44807.7052 ms
  Total generated tokens: 256
  Average TBT: 102.9994 ms/token
  Throughput (tokens/s): 9.71
Tid 0 Request 257 finished.
  Time in queue before prefill: 18496.1133 ms
  Prefill time (approx): 180.5873 ms
  TTFT: 18676.7006 ms
  Latency: 44759.7270 ms
  Total generated tokens: 256
  Average TBT: 102.2864 ms/token
  Throughput (tokens/s): 9.78
Tid 0 Request 258 finished.
  Time in queue before prefill: 17922.2295 ms
  Prefill time (approx): 180.1662 ms
  TTFT: 18102.3958 ms
  Latency: 44003.7618 ms
  Total generated tokens: 256
  Average TBT: 101.5740 ms/token
  Throughput (tokens/s): 9.85
Tid 0 Request 259 finished.
  Time in queue before prefill: 18054.8570 ms
  Prefill time (approx): 181.4308 ms
  TTFT: 18236.2878 ms
  Latency: 43954.9353 ms
  Total generated tokens: 256
  Average TBT: 100.8574 ms/token
  Throughput (tokens/s): 9.91
Tid 0 Request 260 finished.
  Time in queue before prefill: 17800.1084 ms
  Prefill time (approx): 185.4515 ms
  TTFT: 17985.5599 ms
  Latency: 43517.4556 ms
  Total generated tokens: 256
  Average TBT: 100.1251 ms/token
  Throughput (tokens/s): 9.99
Tid 0 Request 261 finished.
  Time in queue before prefill: 17038.2342 ms
  Prefill time (approx): 180.1958 ms
  TTFT: 17218.4300 ms
  Latency: 42568.8543 ms
  Total generated tokens: 256
  Average TBT: 99.4134 ms/token
  Throughput (tokens/s): 10.06
Tid 0 Request 262 finished.
  Time in queue before prefill: 16857.6577 ms
  Prefill time (approx): 180.4628 ms
  TTFT: 17038.1205 ms
  Latency: 42206.6760 ms
  Total generated tokens: 256
  Average TBT: 98.7002 ms/token
  Throughput (tokens/s): 10.13
Tid 0 Request 263 finished.
  Time in queue before prefill: 16520.5386 ms
  Prefill time (approx): 181.4015 ms
  TTFT: 16701.9401 ms
  Latency: 41688.3268 ms
  Total generated tokens: 256
  Average TBT: 97.9858 ms/token
  Throughput (tokens/s): 10.21
prefill step time: 0.17714500427246094 seconds
prefill step time: 0.18071508407592773 seconds
prefill step time: 0.18068528175354004 seconds
prefill step time: 0.18325304985046387 seconds
prefill step time: 0.18537402153015137 seconds
prefill step time: 0.18047046661376953 seconds
prefill step time: 0.17963719367980957 seconds
prefill step time: 0.18070721626281738 seconds
decode step time: 0.04486584663391113 seconds
decode step time: 0.04310321807861328 seconds
decode step time: 0.041930198669433594 seconds
decode step time: 0.0420682430267334 seconds
decode step time: 0.0424654483795166 seconds
decode step time: 0.04210257530212402 seconds
decode step time: 0.04315066337585449 seconds
decode step time: 0.041977643966674805 seconds
Tid 0 Request 264 finished.
  Time in queue before prefill: 16803.3485 ms
  Prefill time (approx): 178.5011 ms
  TTFT: 16981.8497 ms
  Latency: 43247.8440 ms
  Total generated tokens: 256
  Average TBT: 103.0039 ms/token
  Throughput (tokens/s): 9.71
Tid 0 Request 265 finished.
  Time in queue before prefill: 16509.2995 ms
  Prefill time (approx): 181.6921 ms
  TTFT: 16690.9916 ms
  Latency: 42774.5373 ms
  Total generated tokens: 256
  Average TBT: 102.2884 ms/token
  Throughput (tokens/s): 9.78
prefill step time: 0.17750024795532227 seconds
prefill step time: 0.18182730674743652 seconds
decode step time: 0.045827388763427734 seconds
decode step time: 0.0421605110168457 seconds
decode step time: 0.042046308517456055 seconds
decode step time: 0.0422060489654541 seconds
decode step time: 0.04194998741149902 seconds
decode step time: 0.04327797889709473 seconds
decode step time: 0.041964054107666016 seconds
decode step time: 0.042078495025634766 seconds
decode step time: 0.042701005935668945 seconds
decode step time: 0.04180741310119629 seconds
decode step time: 0.042888641357421875 seconds
decode step time: 0.042153120040893555 seconds
decode step time: 0.04197978973388672 seconds
decode step time: 0.042844295501708984 seconds
decode step time: 0.041738033294677734 seconds
decode step time: 0.04280281066894531 seconds
Tid 0 Request 266 finished.
  Time in queue before prefill: 17040.1809 ms
  Prefill time (approx): 176.9574 ms
  TTFT: 17217.1383 ms
  Latency: 43481.0178 ms
  Total generated tokens: 256
  Average TBT: 102.9956 ms/token
  Throughput (tokens/s): 9.71
Tid 0 Request 267 finished.
  Time in queue before prefill: 16781.4190 ms
  Prefill time (approx): 179.7709 ms
  TTFT: 16961.1900 ms
  Latency: 43044.5490 ms
  Total generated tokens: 256
  Average TBT: 102.2877 ms/token
  Throughput (tokens/s): 9.78
Tid 0 Request 268 finished.
  Time in queue before prefill: 16622.5967 ms
  Prefill time (approx): 180.6338 ms
  TTFT: 16803.2305 ms
  Latency: 42705.2126 ms
  Total generated tokens: 256
  Average TBT: 101.5764 ms/token
  Throughput (tokens/s): 9.84
Tid 0 Request 269 finished.
  Time in queue before prefill: 16412.9725 ms
  Prefill time (approx): 180.8293 ms
  TTFT: 16593.8017 ms
  Latency: 42313.6549 ms
  Total generated tokens: 256
  Average TBT: 100.8622 ms/token
  Throughput (tokens/s): 9.91
Tid 0 Request 270 finished.
  Time in queue before prefill: 16302.8712 ms
  Prefill time (approx): 183.9964 ms
  TTFT: 16486.8677 ms
  Latency: 42021.4772 ms
  Total generated tokens: 256
  Average TBT: 100.1357 ms/token
  Throughput (tokens/s): 9.99
Tid 0 Request 271 finished.
  Time in queue before prefill: 15809.8693 ms
  Prefill time (approx): 182.1532 ms
  TTFT: 15992.0225 ms
  Latency: 41342.5760 ms
  Total generated tokens: 256
  Average TBT: 99.4139 ms/token
  Throughput (tokens/s): 10.06
Tid 0 Request 272 finished.
  Time in queue before prefill: 15844.5227 ms
  Prefill time (approx): 181.7741 ms
  TTFT: 16026.2969 ms
  Latency: 41194.2322 ms
  Total generated tokens: 256
  Average TBT: 98.6978 ms/token
  Throughput (tokens/s): 10.13
Tid 0 Request 273 finished.
  Time in queue before prefill: 15978.4112 ms
  Prefill time (approx): 180.1786 ms
  TTFT: 16158.5898 ms
  Latency: 41144.9308 ms
  Total generated tokens: 256
  Average TBT: 97.9857 ms/token
  Throughput (tokens/s): 10.21
Tid 0 Request 274 finished.
  Time in queue before prefill: 15826.5870 ms
  Prefill time (approx): 180.1431 ms
  TTFT: 16006.7301 ms
  Latency: 40811.6114 ms
  Total generated tokens: 256
  Average TBT: 97.2740 ms/token
  Throughput (tokens/s): 10.28
Tid 0 Request 275 finished.
  Time in queue before prefill: 15518.6963 ms
  Prefill time (approx): 182.8012 ms
  TTFT: 15701.4976 ms
  Latency: 40322.2561 ms
  Total generated tokens: 256
  Average TBT: 96.5520 ms/token
  Throughput (tokens/s): 10.36
Tid 0 Request 276 finished.
  Time in queue before prefill: 15653.9233 ms
  Prefill time (approx): 183.4595 ms
  TTFT: 15837.3828 ms
  Latency: 40273.3121 ms
  Total generated tokens: 256
  Average TBT: 95.8272 ms/token
  Throughput (tokens/s): 10.44
Tid 0 Request 277 finished.
  Time in queue before prefill: 15692.3046 ms
  Prefill time (approx): 181.9541 ms
  TTFT: 15874.2588 ms
  Latency: 40126.7934 ms
  Total generated tokens: 256
  Average TBT: 95.1080 ms/token
  Throughput (tokens/s): 10.51
Tid 0 Request 278 finished.
  Time in queue before prefill: 15776.3653 ms
  Prefill time (approx): 179.7714 ms
  TTFT: 15956.1367 ms
  Latency: 40027.5056 ms
  Total generated tokens: 256
  Average TBT: 94.3975 ms/token
  Throughput (tokens/s): 10.59
Tid 0 Request 279 finished.
  Time in queue before prefill: 15808.9192 ms
  Prefill time (approx): 180.4843 ms
  TTFT: 15989.4035 ms
  Latency: 39879.2264 ms
  Total generated tokens: 256
  Average TBT: 93.6856 ms/token
  Throughput (tokens/s): 10.67
Tid 0 Request 280 finished.
  Time in queue before prefill: 15892.7054 ms
  Prefill time (approx): 180.2797 ms
  TTFT: 16072.9852 ms
  Latency: 39781.1596 ms
  Total generated tokens: 256
  Average TBT: 92.9732 ms/token
  Throughput (tokens/s): 10.76
Tid 0 Request 281 finished.
  Time in queue before prefill: 15639.1356 ms
  Prefill time (approx): 183.7828 ms
  TTFT: 15822.9184 ms
  Latency: 39345.9702 ms
  Total generated tokens: 256
  Average TBT: 92.2473 ms/token
  Throughput (tokens/s): 10.84
Tid 0 Request 282 finished.
  Time in queue before prefill: 15576.5476 ms
  Prefill time (approx): 182.9033 ms
  TTFT: 15759.4509 ms
  Latency: 39098.2952 ms
  Total generated tokens: 256
  Average TBT: 91.5249 ms/token
  Throughput (tokens/s): 10.93
Tid 0 Request 283 finished.
  Time in queue before prefill: 15710.5427 ms
  Prefill time (approx): 180.5313 ms
  TTFT: 15891.0739 ms
  Latency: 39048.5871 ms
  Total generated tokens: 256
  Average TBT: 90.8138 ms/token
  Throughput (tokens/s): 11.01
Tid 0 Request 284 finished.
  Time in queue before prefill: 15453.5635 ms
  Prefill time (approx): 180.2559 ms
  TTFT: 15633.8193 ms
  Latency: 38608.5441 ms
  Total generated tokens: 256
  Average TBT: 90.0970 ms/token
  Throughput (tokens/s): 11.10
