INFO 07-10 03:50:54 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:51:01 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'score', 'reward', 'classify'}. Defaulting to 'generate'.
INFO 07-10 03:51:01 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 03:51:01 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:51:01 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:51:02 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:51:03 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:51:03 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:51:03 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:51:06 [loader.py:429] Loading weights took 2.68 seconds
INFO 07-10 03:51:06 [model_runner.py:1181] Model loading took 14.9596 GB and 2.816016 seconds
INFO 07-10 03:51:06 [worker.py:267] Memory profiling takes 0.60 seconds
INFO 07-10 03:51:06 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:51:06 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:51:07 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:51:07 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:51:08 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.26 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.69982976e-01 4.24882251e-01 4.29833917e-01 4.30401249e-01
 5.67986967e-01 9.75472076e-01 1.14386781e+00 1.33269315e+00
  Throughput (tokens/s): 10.38
prefill step time: 0.22002458572387695 seconds
Tid 0 Request 262 finished.
  Time in queue before prefill: 13024.8792 ms
  Prefill time (approx): 452.0164 ms
  TTFT: 13476.8956 ms
  Latency: 38028.6622 ms
  Total generated tokens: 256
  Average TBT: 96.2814 ms/token
  Throughput (tokens/s): 10.39
prefill step time: 0.22070717811584473 seconds
Tid 0 Request 263 finished.
  Time in queue before prefill: 12618.6433 ms
  Prefill time (approx): 344.4998 ms
  TTFT: 12963.1431 ms
  Latency: 37621.6943 ms
  Total generated tokens: 256
  Average TBT: 96.7002 ms/token
  Throughput (tokens/s): 10.34
prefill step time: 0.2209796905517578 seconds
prefill step time: 0.1167900562286377 seconds
decode step time: 0.04214763641357422 seconds
Tid 0 Request 264 finished.
  Time in queue before prefill: 12822.4776 ms
  Prefill time (approx): 210.2087 ms
  TTFT: 13032.6862 ms
  Latency: 37778.8727 ms
  Total generated tokens: 256
  Average TBT: 97.0439 ms/token
  Throughput (tokens/s): 10.30
prefill step time: 0.21030521392822266 seconds
Tid 0 Request 265 finished.
  Time in queue before prefill: 12648.4971 ms
  Prefill time (approx): 213.5220 ms
  TTFT: 12862.0191 ms
  Latency: 37604.7843 ms
  Total generated tokens: 256
  Average TBT: 97.0305 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.2109825611114502 seconds
decode step time: 0.04285693168640137 seconds
decode step time: 0.04218721389770508 seconds
decode step time: 0.04227900505065918 seconds
decode step time: 0.0418696403503418 seconds
decode step time: 0.04324650764465332 seconds
decode step time: 0.04187917709350586 seconds
decode step time: 0.04231905937194824 seconds
decode step time: 0.04239225387573242 seconds
decode step time: 0.04189777374267578 seconds
decode step time: 0.043294668197631836 seconds
decode step time: 0.04196524620056152 seconds
decode step time: 0.04242897033691406 seconds
decode step time: 0.042351484298706055 seconds
decode step time: 0.04197955131530762 seconds
Tid 0 Request 266 finished.
  Time in queue before prefill: 13019.9442 ms
  Prefill time (approx): 210.3119 ms
  TTFT: 13230.2561 ms
  Latency: 37966.1574 ms
  Total generated tokens: 256
  Average TBT: 97.0035 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.2120378017425537 seconds
Tid 0 Request 267 finished.
  Time in queue before prefill: 12748.4720 ms
  Prefill time (approx): 213.1586 ms
  TTFT: 12961.6306 ms
  Latency: 37697.0010 ms
  Total generated tokens: 256
  Average TBT: 97.0015 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.2121601104736328 seconds
Tid 0 Request 268 finished.
  Time in queue before prefill: 12675.6198 ms
  Prefill time (approx): 211.7260 ms
  TTFT: 12887.3458 ms
  Latency: 37623.6353 ms
  Total generated tokens: 256
  Average TBT: 97.0051 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.2109816074371338 seconds
Tid 0 Request 269 finished.
  Time in queue before prefill: 12477.4969 ms
  Prefill time (approx): 213.1813 ms
  TTFT: 12690.6781 ms
  Latency: 37425.1957 ms
  Total generated tokens: 256
  Average TBT: 96.9981 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.2139134407043457 seconds
Tid 0 Request 270 finished.
  Time in queue before prefill: 12175.9546 ms
  Prefill time (approx): 211.2741 ms
  TTFT: 12387.2287 ms
  Latency: 37124.4380 ms
  Total generated tokens: 256
  Average TBT: 97.0087 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.21256685256958008 seconds
Tid 0 Request 271 finished.
  Time in queue before prefill: 12002.4166 ms
  Prefill time (approx): 211.6349 ms
  TTFT: 12214.0515 ms
  Latency: 36952.7211 ms
  Total generated tokens: 256
  Average TBT: 97.0144 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.21180367469787598 seconds
Tid 0 Request 272 finished.
  Time in queue before prefill: 12024.1609 ms
  Prefill time (approx): 213.4426 ms
  TTFT: 12237.6034 ms
  Latency: 36975.2614 ms
  Total generated tokens: 256
  Average TBT: 97.0104 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.2115790843963623 seconds
Tid 0 Request 273 finished.
  Time in queue before prefill: 12195.1146 ms
  Prefill time (approx): 212.9626 ms
  TTFT: 12408.0772 ms
  Latency: 37145.0999 ms
  Total generated tokens: 256
  Average TBT: 97.0079 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.21208715438842773 seconds
Tid 0 Request 274 finished.
  Time in queue before prefill: 12169.1372 ms
  Prefill time (approx): 210.9756 ms
  TTFT: 12380.1129 ms
  Latency: 37119.4520 ms
  Total generated tokens: 256
  Average TBT: 97.0170 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.2123878002166748 seconds
Tid 0 Request 275 finished.
  Time in queue before prefill: 11669.4620 ms
  Prefill time (approx): 218.3545 ms
  TTFT: 11887.8164 ms
  Latency: 36622.5653 ms
  Total generated tokens: 256
  Average TBT: 96.9990 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.2193608283996582 seconds
Tid 0 Request 276 finished.
  Time in queue before prefill: 11438.7622 ms
  Prefill time (approx): 445.2603 ms
  TTFT: 11884.0225 ms
  Latency: 36621.6257 ms
  Total generated tokens: 256
  Average TBT: 97.0102 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.22016501426696777 seconds
INFO 07-10 03:53:05 [metrics.py:481] Avg prompt throughput: 8055.8 tokens/s, Avg generation throughput: 492.2 tokens/s, Running: 72 reqs, Swapped: 0 reqs, Pending: 62 reqs, GPU KV cache usage: 97.4%, CPU KV cache usage: 0.0%.
Tid 0 Request 277 finished.
  Time in queue before prefill: 11432.1899 ms
  Prefill time (approx): 449.3024 ms
  TTFT: 11881.4924 ms
  Latency: 36618.8114 ms
  Total generated tokens: 256
  Average TBT: 97.0091 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.2211461067199707 seconds
Tid 0 Request 278 finished.
  Time in queue before prefill: 11428.9753 ms
  Prefill time (approx): 453.6064 ms
  TTFT: 11882.5817 ms
  Latency: 36620.3756 ms
  Total generated tokens: 256
  Average TBT: 97.0110 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.2205798625946045 seconds
Tid 0 Request 279 finished.
  Time in queue before prefill: 11431.3436 ms
  Prefill time (approx): 451.8306 ms
  TTFT: 11883.1742 ms
  Latency: 36621.6111 ms
  Total generated tokens: 256
  Average TBT: 97.0135 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.22121334075927734 seconds
Tid 0 Request 280 finished.
  Time in queue before prefill: 11432.1251 ms
  Prefill time (approx): 450.3224 ms
  TTFT: 11882.4475 ms
  Latency: 36620.9915 ms
  Total generated tokens: 256
  Average TBT: 97.0139 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.22201037406921387 seconds
Tid 0 Request 281 finished.
  Time in queue before prefill: 11432.0307 ms
  Prefill time (approx): 450.1786 ms
  TTFT: 11882.2093 ms
  Latency: 36620.5258 ms
  Total generated tokens: 256
  Average TBT: 97.0130 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.2208085060119629 seconds
Tid 0 Request 282 finished.
  Time in queue before prefill: 11430.7268 ms
  Prefill time (approx): 451.9520 ms
  TTFT: 11882.6787 ms
  Latency: 36618.8040 ms
  Total generated tokens: 256
  Average TBT: 97.0044 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.22158598899841309 seconds
Tid 0 Request 283 finished.
  Time in queue before prefill: 11434.0992 ms
  Prefill time (approx): 450.0396 ms
  TTFT: 11884.1388 ms
  Latency: 36620.8305 ms
  Total generated tokens: 256
  Average TBT: 97.0066 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.2208566665649414 seconds
Tid 0 Request 284 finished.
  Time in queue before prefill: 11436.7323 ms
  Prefill time (approx): 449.1913 ms
  TTFT: 11885.9236 ms
  Latency: 36623.2553 ms
  Total generated tokens: 256
  Average TBT: 97.0091 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.2203357219696045 seconds
Tid 0 Request 285 finished.
  Time in queue before prefill: 11437.1336 ms
  Prefill time (approx): 450.4366 ms
  TTFT: 11887.5701 ms
  Latency: 36623.2743 ms
  Total generated tokens: 256
  Average TBT: 97.0028 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.22239041328430176 seconds
Tid 0 Request 286 finished.
  Time in queue before prefill: 11614.5177 ms
  Prefill time (approx): 449.7015 ms
  TTFT: 12064.2192 ms
  Latency: 36801.0287 ms
  Total generated tokens: 256
  Average TBT: 97.0071 ms/token
  Throughput (tokens/s): 10.31
Tid 0 Request 287 finished.
  Time in queue before prefill: 10930.3274 ms
  Prefill time (approx): 221.2856 ms
  TTFT: 11151.6130 ms
  Latency: 35888.4428 ms
  Total generated tokens: 256
  Average TBT: 97.0072 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.2193903923034668 seconds
Tid 0 Request 288 finished.
  Time in queue before prefill: 10702.6432 ms
  Prefill time (approx): 449.9419 ms
  TTFT: 11152.5850 ms
  Latency: 35888.8171 ms
  Total generated tokens: 256
  Average TBT: 97.0048 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.22007989883422852 seconds
Tid 0 Request 289 finished.
  Time in queue before prefill: 10703.7518 ms
  Prefill time (approx): 446.7671 ms
  TTFT: 11150.5189 ms
  Latency: 35889.0729 ms
  Total generated tokens: 256
  Average TBT: 97.0139 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.21964287757873535 seconds
Tid 0 Request 290 finished.
  Time in queue before prefill: 10701.6623 ms
  Prefill time (approx): 445.4341 ms
  TTFT: 11147.0964 ms
  Latency: 35887.0080 ms
  Total generated tokens: 256
  Average TBT: 97.0193 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.22190308570861816 seconds
Tid 0 Request 291 finished.
  Time in queue before prefill: 10697.5069 ms
  Prefill time (approx): 447.7386 ms
  TTFT: 11145.2456 ms
  Latency: 35886.8647 ms
  Total generated tokens: 256
  Average TBT: 97.0260 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.22008657455444336 seconds
Tid 0 Request 292 finished.
  Time in queue before prefill: 10695.5807 ms
  Prefill time (approx): 448.1721 ms
  TTFT: 11143.7528 ms
  Latency: 35886.6725 ms
  Total generated tokens: 256
  Average TBT: 97.0311 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.22107338905334473 seconds
Tid 0 Request 293 finished.
  Time in queue before prefill: 10789.5708 ms
  Prefill time (approx): 448.3354 ms
  TTFT: 11237.9062 ms
  Latency: 35981.5023 ms
  Total generated tokens: 256
  Average TBT: 97.0337 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.22062945365905762 seconds
Tid 0 Request 294 finished.
  Time in queue before prefill: 10920.5682 ms
  Prefill time (approx): 448.1504 ms
  TTFT: 11368.7186 ms
  Latency: 36113.6293 ms
  Total generated tokens: 256
  Average TBT: 97.0389 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.22133731842041016 seconds
Tid 0 Request 295 finished.
  Time in queue before prefill: 9152.8881 ms
  Prefill time (approx): 324.0623 ms
  TTFT: 9476.9504 ms
  Latency: 34347.8372 ms
  Total generated tokens: 256
  Average TBT: 97.5329 ms/token
  Throughput (tokens/s): 10.25
prefill step time: 0.22218036651611328 seconds
Tid 0 Request 296 finished.
  Time in queue before prefill: 9432.0374 ms
  Prefill time (approx): 211.5970 ms
  TTFT: 9643.6343 ms
  Latency: 34525.6312 ms
  Total generated tokens: 256
  Average TBT: 97.5765 ms/token
  Throughput (tokens/s): 10.25
prefill step time: 0.22157931327819824 seconds
Tid 0 Request 297 finished.
  Time in queue before prefill: 9372.7710 ms
  Prefill time (approx): 212.2812 ms
  TTFT: 9585.0523 ms
  Latency: 34476.8586 ms
  Total generated tokens: 256
  Average TBT: 97.6149 ms/token
  Throughput (tokens/s): 10.24
prefill step time: 0.22113871574401855 seconds
Tid 0 Request 298 finished.
  Time in queue before prefill: 9360.5440 ms
  Prefill time (approx): 212.4214 ms
  TTFT: 9572.9654 ms
  Latency: 34474.0117 ms
  Total generated tokens: 256
  Average TBT: 97.6512 ms/token
  Throughput (tokens/s): 10.24
prefill step time: 0.22036314010620117 seconds
Tid 0 Request 299 finished.
  Time in queue before prefill: 9354.3351 ms
  Prefill time (approx): 220.3805 ms
  TTFT: 9574.7156 ms
  Latency: 34472.3029 ms
  Total generated tokens: 256
  Average TBT: 97.6376 ms/token
  Throughput (tokens/s): 10.24
prefill step time: 0.2199082374572754 seconds
INFO 07-10 03:53:10 [metrics.py:481] Avg prompt throughput: 9742.9 tokens/s, Avg generation throughput: 314.5 tokens/s, Running: 74 reqs, Swapped: 0 reqs, Pending: 59 reqs, GPU KV cache usage: 97.4%, CPU KV cache usage: 0.0%.
prefill step time: 0.22116947174072266 seconds
prefill step time: 0.16531586647033691 seconds
decode step time: 0.04291510581970215 seconds
decode step time: 0.04288434982299805 seconds
decode step time: 0.04210329055786133 seconds
decode step time: 0.04252457618713379 seconds
decode step time: 0.04262590408325195 seconds
decode step time: 0.0423581600189209 seconds
decode step time: 0.04253888130187988 seconds
decode step time: 0.04221296310424805 seconds
decode step time: 0.04274797439575195 seconds
decode step time: 0.04175114631652832 seconds
decode step time: 0.04269218444824219 seconds
decode step time: 0.042321205139160156 seconds
decode step time: 0.04219770431518555 seconds
decode step time: 0.042644500732421875 seconds
decode step time: 0.04179811477661133 seconds
decode step time: 0.042670249938964844 seconds
decode step time: 0.04227113723754883 seconds
decode step time: 0.04210376739501953 seconds
decode step time: 0.04268908500671387 seconds
Tid 0 Request 300 finished.
  Time in queue before prefill: 9124.1517 ms
  Prefill time (approx): 448.7729 ms
  TTFT: 9572.9246 ms
  Latency: 35807.5602 ms
  Total generated tokens: 256
  Average TBT: 102.8809 ms/token
  Throughput (tokens/s): 9.72
decode step time: 0.04158496856689453 seconds
decode step time: 0.043053388595581055 seconds
decode step time: 0.041922807693481445 seconds
decode step time: 0.04202675819396973 seconds
decode step time: 0.04261898994445801 seconds
decode step time: 0.04173016548156738 seconds
decode step time: 0.04303312301635742 seconds
decode step time: 0.04188680648803711 seconds
decode step time: 0.04221153259277344 seconds
decode step time: 0.042540788650512695 seconds
decode step time: 0.04152059555053711 seconds
decode step time: 0.04357481002807617 seconds
decode step time: 0.04185795783996582 seconds
decode step time: 0.04265761375427246 seconds
decode step time: 0.041773319244384766 seconds
decode step time: 0.04230761528015137 seconds
decode step time: 0.04237651824951172 seconds
decode step time: 0.04184556007385254 seconds
decode step time: 0.043128013610839844 seconds
decode step time: 0.0421295166015625 seconds
decode step time: 0.04230356216430664 seconds
decode step time: 0.0422208309173584 seconds
decode step time: 0.042206764221191406 seconds
decode step time: 0.04297780990600586 seconds
decode step time: 0.04216933250427246 seconds
decode step time: 0.042540550231933594 seconds
decode step time: 0.04262542724609375 seconds
decode step time: 0.041930198669433594 seconds
decode step time: 0.043430328369140625 seconds
decode step time: 0.04189729690551758 seconds
decode step time: 0.04278373718261719 seconds
decode step time: 0.042482852935791016 seconds
decode step time: 0.04247474670410156 seconds
decode step time: 0.04255318641662598 seconds
decode step time: 0.041937828063964844 seconds
decode step time: 0.04340410232543945 seconds
decode step time: 0.04211878776550293 seconds
decode step time: 0.04230523109436035 seconds
decode step time: 0.04248809814453125 seconds
decode step time: 0.04215359687805176 seconds
decode step time: 0.04281163215637207 seconds
decode step time: 0.04180026054382324 seconds
decode step time: 0.043097734451293945 seconds
decode step time: 0.04200148582458496 seconds
decode step time: 0.04237031936645508 seconds
decode step time: 0.042603492736816406 seconds
decode step time: 0.04190397262573242 seconds
decode step time: 0.04303121566772461 seconds
decode step time: 0.04192233085632324 seconds
decode step time: 0.04209280014038086 seconds
decode step time: 0.042546987533569336 seconds
decode step time: 0.0417475700378418 seconds
decode step time: 0.04343128204345703 seconds
decode step time: 0.042127370834350586 seconds
decode step time: 0.04218459129333496 seconds
decode step time: 0.04262280464172363 seconds
decode step time: 0.04199624061584473 seconds
decode step time: 0.04341006278991699 seconds
decode step time: 0.0420689582824707 seconds
decode step time: 0.042513370513916016 seconds
decode step time: 0.042349815368652344 seconds
decode step time: 0.042322397232055664 seconds
decode step time: 0.04307222366333008 seconds
decode step time: 0.04222822189331055 seconds
Tid 0 Request 301 finished.
  Time in queue before prefill: 9123.0342 ms
  Prefill time (approx): 417.8598 ms
  TTFT: 9540.8940 ms
  Latency: 38700.5060 ms
  Total generated tokens: 256
  Average TBT: 114.3514 ms/token
  Throughput (tokens/s): 8.74
decode step time: 0.042363643646240234 seconds
decode step time: 0.04249906539916992 seconds
decode step time: 0.041962623596191406 seconds
decode step time: 0.04301333427429199 seconds
decode step time: 0.04252362251281738 seconds
decode step time: 0.04285573959350586 seconds
decode step time: 0.04221820831298828 seconds
decode step time: 0.04233884811401367 seconds
decode step time: 0.04256463050842285 seconds
decode step time: 0.04188871383666992 seconds
decode step time: 0.04310727119445801 seconds
decode step time: 0.042075395584106445 seconds
INFO 07-10 03:53:15 [metrics.py:481] Avg prompt throughput: 743.5 tokens/s, Avg generation throughput: 1416.4 tokens/s, Running: 72 reqs, Swapped: 0 reqs, Pending: 86 reqs, GPU KV cache usage: 98.9%, CPU KV cache usage: 0.0%.
decode step time: 0.042398691177368164 seconds
decode step time: 0.04237532615661621 seconds
decode step time: 0.04207658767700195 seconds
decode step time: 0.04314088821411133 seconds
decode step time: 0.04197120666503906 seconds
decode step time: 0.0424957275390625 seconds
decode step time: 0.04249286651611328 seconds
decode step time: 0.04215741157531738 seconds
decode step time: 0.04315304756164551 seconds
decode step time: 0.042120933532714844 seconds
decode step time: 0.04260969161987305 seconds
decode step time: 0.042418479919433594 seconds
decode step time: 0.04241013526916504 seconds
decode step time: 0.042832136154174805 seconds
decode step time: 0.04210019111633301 seconds
decode step time: 0.04262804985046387 seconds
decode step time: 0.04240131378173828 seconds
decode step time: 0.04239678382873535 seconds
decode step time: 0.04277777671813965 seconds
decode step time: 0.04200339317321777 seconds
decode step time: 0.04322981834411621 seconds
decode step time: 0.04234671592712402 seconds
decode step time: 0.042278289794921875 seconds
decode step time: 0.04263591766357422 seconds
decode step time: 0.04217815399169922 seconds
decode step time: 0.043363332748413086 seconds
decode step time: 0.04223179817199707 seconds
decode step time: 0.04272294044494629 seconds
decode step time: 0.04249262809753418 seconds
decode step time: 0.04273343086242676 seconds
decode step time: 0.04294419288635254 seconds
decode step time: 0.04257988929748535 seconds
decode step time: 0.04325389862060547 seconds
decode step time: 0.04236912727355957 seconds
decode step time: 0.04310464859008789 seconds
decode step time: 0.042226552963256836 seconds
decode step time: 0.04381990432739258 seconds
decode step time: 0.04227638244628906 seconds
decode step time: 0.04315757751464844 seconds
decode step time: 0.042658090591430664 seconds
decode step time: 0.04251289367675781 seconds
decode step time: 0.04264473915100098 seconds
decode step time: 0.042534589767456055 seconds
decode step time: 0.04289054870605469 seconds
Tid 0 Request 302 finished.
  Time in queue before prefill: 16471.0710 ms
  Prefill time (approx): 214.2103 ms
