INFO 07-10 06:44:47 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:44:54 [config.py:583] This model supports multiple tasks: {'reward', 'classify', 'generate', 'embed', 'score'}. Defaulting to 'generate'.
INFO 07-10 06:44:54 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 06:44:54 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:44:54 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:44:55 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:44:55 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:44:55 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:44:55 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:44:58 [loader.py:429] Loading weights took 2.65 seconds
INFO 07-10 06:44:58 [model_runner.py:1181] Model loading took 14.9596 GB and 2.793427 seconds
INFO 07-10 06:44:59 [worker.py:267] Memory profiling takes 0.61 seconds
INFO 07-10 06:44:59 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:44:59 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 06:44:59 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 06:44:59 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 06:45:01 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.54 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.02113175392150879 seconds
decode step time: 0.02111077308654785 seconds
decode step time: 0.021060705184936523 seconds
decode step time: 0.021058082580566406 seconds
prefill step time: 0.19040846824645996 seconds
decode step time: 0.022648334503173828 seconds
decode step time: 0.022055864334106445 seconds
decode step time: 0.021582841873168945 seconds
decode step time: 0.02129960060119629 seconds
decode step time: 0.02124500274658203 seconds
decode step time: 0.02138209342956543 seconds
decode step time: 0.021378517150878906 seconds
decode step time: 0.021446704864501953 seconds
prefill step time: 0.19118142127990723 seconds
decode step time: 0.022968530654907227 seconds
decode step time: 0.022263526916503906 seconds
decode step time: 0.021849870681762695 seconds
decode step time: 0.021625518798828125 seconds
decode step time: 0.02154397964477539 seconds
decode step time: 0.021628856658935547 seconds
decode step time: 0.021643877029418945 seconds
decode step time: 0.0216524600982666 seconds
decode step time: 0.021668195724487305 seconds
decode step time: 0.021490097045898438 seconds
decode step time: 0.021433115005493164 seconds
decode step time: 0.021706104278564453 seconds
decode step time: 0.021665096282958984 seconds
decode step time: 0.02174544334411621 seconds
decode step time: 0.021610260009765625 seconds
decode step time: 0.021528244018554688 seconds
INFO 07-10 06:47:47 [metrics.py:481] Avg prompt throughput: 5315.5 tokens/s, Avg generation throughput: 388.1 tokens/s, Running: 20 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 27.1%, CPU KV cache usage: 0.0%.
decode step time: 0.021482467651367188 seconds
decode step time: 0.021561622619628906 seconds
Tid 0 Request 209 finished.
  Time in queue before prefill: 1.5175 ms
  Prefill time (approx): 192.7676 ms
  TTFT: 194.2852 ms
  Latency: 8891.5043 ms
  Total generated tokens: 256
  Average TBT: 34.1067 ms/token
  Throughput (tokens/s): 29.32
decode step time: 0.021477222442626953 seconds
decode step time: 0.02141547203063965 seconds
decode step time: 0.021384477615356445 seconds
decode step time: 0.021291494369506836 seconds
decode step time: 0.02122330665588379 seconds
decode step time: 0.021231889724731445 seconds
decode step time: 0.021439552307128906 seconds
decode step time: 0.021446704864501953 seconds
decode step time: 0.021453857421875 seconds
decode step time: 0.021376609802246094 seconds
decode step time: 0.021311521530151367 seconds
decode step time: 0.022867202758789062 seconds
decode step time: 0.02138805389404297 seconds
decode step time: 0.021342754364013672 seconds
decode step time: 0.021391868591308594 seconds
decode step time: 0.021361112594604492 seconds
decode step time: 0.021289825439453125 seconds
decode step time: 0.021232128143310547 seconds
decode step time: 0.0213625431060791 seconds
decode step time: 0.02147650718688965 seconds
decode step time: 0.021465539932250977 seconds
decode step time: 0.021457910537719727 seconds
decode step time: 0.0214388370513916 seconds
decode step time: 0.021364212036132812 seconds
decode step time: 0.021245241165161133 seconds
decode step time: 0.02138209342956543 seconds
decode step time: 0.021478652954101562 seconds
decode step time: 0.021538496017456055 seconds
decode step time: 0.021442174911499023 seconds
decode step time: 0.021337509155273438 seconds
decode step time: 0.0212705135345459 seconds
decode step time: 0.021282196044921875 seconds
decode step time: 0.021500349044799805 seconds
decode step time: 0.021485328674316406 seconds
decode step time: 0.02147507667541504 seconds
decode step time: 0.021411895751953125 seconds
decode step time: 0.02134227752685547 seconds
decode step time: 0.02130126953125 seconds
decode step time: 0.021344661712646484 seconds
prefill step time: 0.19408607482910156 seconds
prefill step time: 0.19493865966796875 seconds
decode step time: 0.023793697357177734 seconds
decode step time: 0.022707700729370117 seconds
decode step time: 0.02231884002685547 seconds
decode step time: 0.022129535675048828 seconds
decode step time: 0.022016286849975586 seconds
decode step time: 0.021883249282836914 seconds
decode step time: 0.02185654640197754 seconds
decode step time: 0.022090673446655273 seconds
Tid 0 Request 210 finished.
  Time in queue before prefill: 1.3402 ms
  Prefill time (approx): 194.4997 ms
  TTFT: 195.8399 ms
  Latency: 9224.2928 ms
  Total generated tokens: 256
  Average TBT: 35.4057 ms/token
  Throughput (tokens/s): 28.24
decode step time: 0.02193427085876465 seconds
Tid 0 Request 211 finished.
  Time in queue before prefill: 1.2660 ms
  Prefill time (approx): 193.9490 ms
  TTFT: 195.2150 ms
  Latency: 9052.3329 ms
  Total generated tokens: 256
  Average TBT: 34.7338 ms/token
  Throughput (tokens/s): 28.79
decode step time: 0.021512269973754883 seconds
Tid 0 Request 212 finished.
  Time in queue before prefill: 1.2352 ms
  Prefill time (approx): 191.9038 ms
  TTFT: 193.1391 ms
  Latency: 8879.7059 ms
  Total generated tokens: 256
  Average TBT: 34.0650 ms/token
  Throughput (tokens/s): 29.36
decode step time: 0.021193981170654297 seconds
Tid 0 Request 213 finished.
  Time in queue before prefill: 1.2004 ms
  Prefill time (approx): 193.3730 ms
  TTFT: 194.5734 ms
  Latency: 8709.3773 ms
  Total generated tokens: 256
  Average TBT: 33.3914 ms/token
  Throughput (tokens/s): 29.95
decode step time: 0.020758390426635742 seconds
decode step time: 0.020840883255004883 seconds
decode step time: 0.020900726318359375 seconds
decode step time: 0.020911455154418945 seconds
decode step time: 0.02091693878173828 seconds
decode step time: 0.020842552185058594 seconds
decode step time: 0.02076411247253418 seconds
decode step time: 0.020687580108642578 seconds
decode step time: 0.020670175552368164 seconds
decode step time: 0.0207369327545166 seconds
decode step time: 0.02083134651184082 seconds
decode step time: 0.020884037017822266 seconds
decode step time: 0.021065473556518555 seconds
decode step time: 0.02096700668334961 seconds
decode step time: 0.020814895629882812 seconds
decode step time: 0.02076888084411621 seconds
decode step time: 0.020777463912963867 seconds
decode step time: 0.020686864852905273 seconds
decode step time: 0.02069687843322754 seconds
decode step time: 0.020914316177368164 seconds
decode step time: 0.020905733108520508 seconds
decode step time: 0.020898818969726562 seconds
prefill step time: 0.19199681282043457 seconds
decode step time: 0.022194862365722656 seconds
decode step time: 0.021680116653442383 seconds
decode step time: 0.021488189697265625 seconds
decode step time: 0.021236658096313477 seconds
decode step time: 0.021087169647216797 seconds
decode step time: 0.021004438400268555 seconds
decode step time: 0.02097034454345703 seconds
decode step time: 0.021037578582763672 seconds
decode step time: 0.021114349365234375 seconds
decode step time: 0.021149873733520508 seconds
decode step time: 0.021102428436279297 seconds
decode step time: 0.02109503746032715 seconds
Tid 0 Request 214 finished.
  Time in queue before prefill: 1.1671 ms
  Prefill time (approx): 187.8512 ms
  TTFT: 189.0182 ms
  Latency: 8768.2428 ms
  Total generated tokens: 256
  Average TBT: 33.6440 ms/token
  Throughput (tokens/s): 29.72
decode step time: 0.020818233489990234 seconds
decode step time: 0.02068305015563965 seconds
decode step time: 0.0207366943359375 seconds
decode step time: 0.020948410034179688 seconds
decode step time: 0.020920276641845703 seconds
decode step time: 0.020886898040771484 seconds
decode step time: 0.020857810974121094 seconds
decode step time: 0.020818471908569336 seconds
decode step time: 0.020791053771972656 seconds
decode step time: 0.02070760726928711 seconds
decode step time: 0.020716428756713867 seconds
decode step time: 0.020691871643066406 seconds
decode step time: 0.020978689193725586 seconds
decode step time: 0.020957231521606445 seconds
decode step time: 0.020923137664794922 seconds
decode step time: 0.020880460739135742 seconds
decode step time: 0.02086925506591797 seconds
decode step time: 0.020803451538085938 seconds
decode step time: 0.020702362060546875 seconds
decode step time: 0.020676851272583008 seconds
decode step time: 0.02151012420654297 seconds
decode step time: 0.020833730697631836 seconds
decode step time: 0.020852327346801758 seconds
decode step time: 0.020915985107421875 seconds
decode step time: 0.020842790603637695 seconds
decode step time: 0.020800352096557617 seconds
decode step time: 0.02075934410095215 seconds
decode step time: 0.020672321319580078 seconds
decode step time: 0.020726442337036133 seconds
decode step time: 0.020938396453857422 seconds
decode step time: 0.021013498306274414 seconds
decode step time: 0.020968914031982422 seconds
decode step time: 0.02091836929321289 seconds
decode step time: 0.020865917205810547 seconds
decode step time: 0.02082037925720215 seconds
decode step time: 0.020747900009155273 seconds
decode step time: 0.020780086517333984 seconds
decode step time: 0.020702362060546875 seconds
Tid 0 Request 215 finished.
  Time in queue before prefill: 1.1086 ms
  Prefill time (approx): 187.8285 ms
  TTFT: 188.9372 ms
  Latency: 8691.5674 ms
  Total generated tokens: 256
  Average TBT: 33.3436 ms/token
  Throughput (tokens/s): 29.99
decode step time: 0.020718097686767578 seconds
decode step time: 0.020670652389526367 seconds
decode step time: 0.02062249183654785 seconds
decode step time: 0.020622730255126953 seconds
decode step time: 0.02056884765625 seconds
decode step time: 0.020484447479248047 seconds
decode step time: 0.020473241806030273 seconds
decode step time: 0.02043437957763672 seconds
decode step time: 0.020442485809326172 seconds
decode step time: 0.020460844039916992 seconds
decode step time: 0.020596981048583984 seconds
decode step time: 0.020607471466064453 seconds
decode step time: 0.02067708969116211 seconds
decode step time: 0.020717382431030273 seconds
decode step time: 0.020567893981933594 seconds
decode step time: 0.02053070068359375 seconds
decode step time: 0.020496368408203125 seconds
decode step time: 0.020508289337158203 seconds
Tid 0 Request 216 finished.
  Time in queue before prefill: 1.2996 ms
  Prefill time (approx): 188.7591 ms
  TTFT: 190.0587 ms
  Latency: 8570.2832 ms
  Total generated tokens: 256
  Average TBT: 32.8636 ms/token
  Throughput (tokens/s): 30.43
decode step time: 0.020117759704589844 seconds
Tid 0 Request 217 finished.
  Time in queue before prefill: 1.4853 ms
  Prefill time (approx): 192.6432 ms
  TTFT: 194.1285 ms
  Latency: 8401.5594 ms
  Total generated tokens: 256
  Average TBT: 32.1860 ms/token
  Throughput (tokens/s): 31.07
decode step time: 0.019884824752807617 seconds
Tid 0 Request 218 finished.
  Time in queue before prefill: 1.5242 ms
  Prefill time (approx): 190.0609 ms
  TTFT: 191.5851 ms
  Latency: 8228.4145 ms
  Total generated tokens: 256
  Average TBT: 31.5170 ms/token
  Throughput (tokens/s): 31.73
decode step time: 0.01959395408630371 seconds
Tid 0 Request 219 finished.
  Time in queue before prefill: 1.4138 ms
  Prefill time (approx): 196.5826 ms
  TTFT: 197.9964 ms
  Latency: 8057.4334 ms
  Total generated tokens: 256
  Average TBT: 30.8213 ms/token
  Throughput (tokens/s): 32.45
decode step time: 0.0193936824798584 seconds
Tid 0 Request 220 finished.
  Time in queue before prefill: 1.7633 ms
  Prefill time (approx): 194.6375 ms
  TTFT: 196.4009 ms
  Latency: 7879.8211 ms
  Total generated tokens: 256
  Average TBT: 30.1311 ms/token
  Throughput (tokens/s): 33.19
decode step time: 0.01917552947998047 seconds
decode step time: 0.01905655860900879 seconds
Tid 0 Request 221 finished.
  Time in queue before prefill: 1.2183 ms
  Prefill time (approx): 189.9309 ms
  TTFT: 191.1492 ms
  Latency: 7701.9625 ms
  Total generated tokens: 256
  Average TBT: 29.4542 ms/token
  Throughput (tokens/s): 33.95
decode step time: 0.0188291072845459 seconds
decode step time: 0.0187838077545166 seconds
decode step time: 0.018779277801513672 seconds
decode step time: 0.018774032592773438 seconds
decode step time: 0.018705129623413086 seconds
decode step time: 0.0187680721282959 seconds
decode step time: 0.018735170364379883 seconds
decode step time: 0.018752336502075195 seconds
decode step time: 0.018710613250732422 seconds
decode step time: 0.01868605613708496 seconds
decode step time: 0.018782377243041992 seconds
decode step time: 0.018789291381835938 seconds
decode step time: 0.018749475479125977 seconds
decode step time: 0.01880669593811035 seconds
decode step time: 0.018772363662719727 seconds
decode step time: 0.018767356872558594 seconds
decode step time: 0.018752098083496094 seconds
decode step time: 0.018740415573120117 seconds
Tid 0 Request 222 finished.
  Time in queue before prefill: 1.1878 ms
  Prefill time (approx): 189.4848 ms
  TTFT: 190.6726 ms
  Latency: 7510.0594 ms
  Total generated tokens: 256
  Average TBT: 28.7035 ms/token
  Throughput (tokens/s): 34.84
decode step time: 0.018402099609375 seconds
decode step time: 0.01829814910888672 seconds
decode step time: 0.018275022506713867 seconds
decode step time: 0.018298625946044922 seconds
decode step time: 0.018303871154785156 seconds
decode step time: 0.018285512924194336 seconds
decode step time: 0.0182650089263916 seconds
decode step time: 0.01824498176574707 seconds
decode step time: 0.018243074417114258 seconds
decode step time: 0.018294572830200195 seconds
decode step time: 0.018312692642211914 seconds
Tid 0 Request 223 finished.
  Time in queue before prefill: 1.2510 ms
  Prefill time (approx): 189.6894 ms
  TTFT: 190.9404 ms
  Latency: 7317.8830 ms
  Total generated tokens: 256
  Average TBT: 27.9488 ms/token
  Throughput (tokens/s): 35.78
decode step time: 0.01810288429260254 seconds
decode step time: 0.018062353134155273 seconds
decode step time: 0.018050193786621094 seconds
decode step time: 0.01806187629699707 seconds
Tid 0 Request 224 finished.
  Time in queue before prefill: 1.2705 ms
  Prefill time (approx): 192.6172 ms
  TTFT: 193.8877 ms
  Latency: 7136.1370 ms
  Total generated tokens: 256
  Average TBT: 27.2245 ms/token
  Throughput (tokens/s): 36.73
decode step time: 0.017807722091674805 seconds
decode step time: 0.017728805541992188 seconds
decode step time: 0.017746925354003906 seconds
decode step time: 0.017795085906982422 seconds
decode step time: 0.0177919864654541 seconds
decode step time: 0.017775774002075195 seconds
decode step time: 0.017694950103759766 seconds
decode step time: 0.017685651779174805 seconds
decode step time: 0.017688751220703125 seconds
decode step time: 0.01768803596496582 seconds
decode step time: 0.017702817916870117 seconds
decode step time: 0.01774001121520996 seconds
decode step time: 0.017754793167114258 seconds
decode step time: 0.017722606658935547 seconds
decode step time: 0.017745494842529297 seconds
decode step time: 0.017749547958374023 seconds
Tid 0 Request 225 finished.
  Time in queue before prefill: 1.3993 ms
  Prefill time (approx): 191.3207 ms
  TTFT: 192.7199 ms
  Latency: 6907.9130 ms
  Total generated tokens: 256
  Average TBT: 26.3341 ms/token
  Throughput (tokens/s): 37.97
decode step time: 0.017559051513671875 seconds
decode step time: 0.017456531524658203 seconds
decode step time: 0.0174102783203125 seconds
decode step time: 0.017427682876586914 seconds
INFO 07-10 06:47:52 [metrics.py:481] Avg prompt throughput: 1228.6 tokens/s, Avg generation throughput: 622.3 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 8.4%, CPU KV cache usage: 0.0%.
decode step time: 0.017476797103881836 seconds
decode step time: 0.0173795223236084 seconds
decode step time: 0.017414331436157227 seconds
decode step time: 0.017477035522460938 seconds
Tid 0 Request 226 finished.
  Time in queue before prefill: 1.4019 ms
  Prefill time (approx): 190.7756 ms
  TTFT: 192.1775 ms
  Latency: 6703.0454 ms
  Total generated tokens: 256
  Average TBT: 25.5328 ms/token
  Throughput (tokens/s): 39.17
decode step time: 0.017133474349975586 seconds
decode step time: 0.017095088958740234 seconds
decode step time: 0.01709127426147461 seconds
decode step time: 0.017053842544555664 seconds
decode step time: 0.017058849334716797 seconds
decode step time: 0.0170290470123291 seconds
decode step time: 0.017042875289916992 seconds
decode step time: 0.01703357696533203 seconds
decode step time: 0.01706242561340332 seconds
decode step time: 0.01709151268005371 seconds
prefill step time: 0.19269227981567383 seconds
decode step time: 0.018480777740478516 seconds
decode step time: 0.018121004104614258 seconds
decode step time: 0.017794132232666016 seconds
decode step time: 0.017665386199951172 seconds
decode step time: 0.017569780349731445 seconds
decode step time: 0.017452239990234375 seconds
decode step time: 0.017454147338867188 seconds
decode step time: 0.017478227615356445 seconds
decode step time: 0.01750779151916504 seconds
decode step time: 0.017468690872192383 seconds
